           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        75.352756                   84430                 106039.393805               359.430584                77466069.7                -4029104.2       
        76.477424                   85694                 107610.022932              1064.276943                78409627.0               -12126819.7       
        77.602092                   86866                 109054.777324               -21.967285                79254134.1                 269788.5        
        78.726760                   88318                 110842.096195               212.393239                80546199.5                -2508681.1       
        79.851428                   89400                 112165.830763               559.443551                81447521.7                -6650864.7       
        80.976096                   90619                 113657.454681               870.136232                82490998.9               -10499532.3       
        82.100764                   91913                 115236.491939               378.573551                83403252.0                -4609016.2       
        83.225432                   93060                 116630.759050              -109.541425                84437666.7                1318075.1        
        84.350100                   94436                 118306.832795               120.547789                85608689.9                -1507091.7       
        85.474768                   95595                 119708.971437               740.079792                86507891.2                -9427652.6       
        86.599436                   96788                 121149.170846               972.268961                87386082.4               -12542428.0       
        87.724104                   98082                 122701.675173               883.825991                88276088.5               -11526983.6       
        88.848772                   99100                 123911.769007               972.635677                88881924.0               -12899853.8       
        89.973440                   100578                125684.946642               510.034634                90003402.7                -6817807.7       
        91.098108                   101525                126786.662353               152.532045                90562796.6                -2075816.3       
        92.222776                   103004                128552.982727               943.209462                91833226.0               -12971339.8       
        93.347444                   103988                129666.888088               794.265166                92608149.3               -11053142.7       
        94.472112                   105317                131208.928959              1400.909035                93411688.7               -19739970.2       
        95.596780                   106443                132463.350407               869.344050                94090233.5               -12390369.0       
        96.721448                   107460                133563.417592               677.944283                94902182.7                -9796496.3       
        97.846116                   108886                135134.136763               810.388061                95910127.4               -11816963.7       
        98.970784                   109814                136047.841492              1529.061516                96437747.8               -22578282.3       
        100.095452                  111004                137229.309216              2222.886973                97116180.9               -33193819.0       
        101.220120                  111740                137782.124512              2490.348870                97244194.6               -37603101.3       
        102.344788                  113194                139135.941845              2577.688568                97903905.1               -39369699.9       
        103.469456                  113544                139041.226162              3152.092693                97577977.8               -48670894.9       
        104.594124                  114836                139980.199794              3936.080368                97904848.3               -61424470.6       
        105.718792                  115071                139456.584291              3960.963489                97110566.9               -62483389.7       
        106.843460                  115905                139463.673945              5307.163314                96777711.4               -84641929.6       
        107.968128                  115972                138369.742241              6384.781756                95561168.5               -102891608.6      
        109.092796                  116274                137261.636414              8620.608773                94067601.7               -140356710.2      
        110.217464                  115881                135152.507575              9971.308866                91845180.7               -164028765.3      
        111.342132                  115454                132771.567566              11484.323337               89297324.3               -190862410.4      
        112.466800                  113774                128881.999773              12680.733859               85732901.4               -212886157.2      
        113.591468                  112153                125030.619891              14404.194406               82216175.3               -244236632.6      
        114.716136                  108952                119488.652450              15763.239882               77520422.5               -269923106.0      
        115.840804                  105556                113878.371439              16524.105060               72896024.1               -285725053.6      
        116.965472                  101091                107285.078100              16498.665789               67913029.6               -288085002.3      
        118.090140                  96368                 100684.673000              17533.012027               62997111.7               -309097494.1      
        119.214808                  90361                  92994.175316              17133.017826               57206166.3               -304932936.6      
        120.339476                  84441                  85867.507617              16688.913652               52201695.7               -299820144.2      
        121.464144                  77427                  78010.468824              15176.429880               46977364.9               -275209861.7      
        122.588812                  70552                  70624.877805              13992.602163               42362738.8               -256093979.7      
        123.713480                  63910                  63769.317665              12445.543195               38200726.8               -229875916.2      
        124.838148                  57457                  57281.398553              11282.692744               34338433.7               -210323080.5      
        125.962816                  51629                  51409.087033              9842.096726                30801704.1               -185125819.9      
        127.087484                  46741                  46342.588493              9370.928294                27762015.0               -177842937.3      
        128.212152                  42097                  41527.470333              8638.113359                24790480.9               -165387297.4      
        129.336820                  38135                  37215.176870              8373.928508                22009515.4               -161753504.6      
        130.461488                  34213                  33031.956250              7936.753194                19301555.4               -154646291.2      
        131.586156                  30802                  29330.370459              7201.213109                16873624.4               -141519865.5      
        132.710824                  27408                  25624.978005              6615.399371                14477483.7               -131122410.4      
        133.835492                  24325                  22306.184776              6285.224842                12417231.3               -125635386.5      
        134.960160                  21210                  19028.834182              5887.168183                10346853.4               -118670293.4      
        136.084828                  18256                  16016.658088              5199.008694                8497665.2                -105676664.8      
        137.209496                  15413                  13251.891641              4443.544734                6895387.6                -91066518.4       
        138.334164                  12664                  10628.340273              3831.029583                5398827.8                -79166044.5       
        139.458832                  10387                  8543.150537               3162.821395                4229869.6                -65885329.7       
        140.583500                   8348                  6696.404960               2607.206377                3210313.6                -54750208.0       
        141.708168                   6610                  5152.082283               2150.225899                2380804.3                -45521474.8       
        142.832836                   5019                  3805.923938               1695.367511                1672247.9                -36175696.5       
        143.957504                   3734                  2749.684278               1248.056657                1151784.4                -26839119.8       
        145.082172                   2694                  1913.003696                928.479491                 747278.4                -20124991.7       
        146.206840                   1837                  1265.687834                657.948036                 471717.9                -14370925.7       
        147.331508                   1189                   789.499938                453.838973                 257133.0                 -9988924.8       
        148.456176                   668                    432.787305                225.703696                 130875.9                 -5006228.7       
        149.580844                   409                    252.094225                115.726262                 65440.8                  -2586091.0       
        150.705512                   231                    134.399877                61.323724                  27715.2                  -1379418.2       
        151.830180                    97                    52.385934                 25.267883                  10410.4                  -573091.7        
        152.954848                    39                    19.459947                 11.627445                   3729.7                  -265912.4        
        154.079516                    14                     6.438767                  0.292346                   1393.5                   -6671.1         
        155.204184                    8                      3.415983                  1.437552                   765.6                    -33331.1        
        156.328852                    1                      0.418776                  0.913985                    52.9                    -21309.7        
        157.453520                    0                      0.000000                  0.000000                    0.0                       0.0           
        158.578188                    0                      0.000000                  0.000000                    0.0                       0.0           
        159.702856                    0                      0.000000                  0.000000                    0.0                       0.0           
        160.827524                    0                      0.000000                  0.000000                    0.0                       0.0           
        161.952192                    0                      0.000000                  0.000000                    0.0                       0.0           
        163.076860                    0                      0.000000                  0.000000                    0.0                       0.0           
        164.201528                    0                      0.000000                  0.000000                    0.0                       0.0           
        165.326196                    0                      0.000000                  0.000000                    0.0                       0.0           
        166.450864                    0                      0.000000                  0.000000                    0.0                       0.0           
        167.575532                    0                      0.000000                  0.000000                    0.0                       0.0           
        168.700200                    0                      0.000000                  0.000000                    0.0                       0.0           
        169.824868                    0                      0.000000                  0.000000                    0.0                       0.0           
        170.949536                    0                      0.000000                  0.000000                    0.0                       0.0           
        172.074204                    0                      0.000000                  0.000000                    0.0                       0.0           
        173.198872                    0                      0.000000                  0.000000                    0.0                       0.0           
        174.323540                    0                      0.000000                  0.000000                    0.0                       0.0           
        175.448208                    0                      0.000000                  0.000000                    0.0                       0.0           
        176.572876                    0                      0.000000                  0.000000                    0.0                       0.0           
        177.697544                    0                      0.000000                  0.000000                    0.0                       0.0           
        178.822212                    0                      0.000000                  0.000000                    0.0                       0.0           
        179.946880                    0                      0.000000                  0.000000                    0.0                       0.0           
        181.071548                    0                      0.000000                  0.000000                    0.0                       0.0           
        182.196216                    0                      0.000000                  0.000000                    0.0                       0.0           
        183.320884                    0                      0.000000                  0.000000                    0.0                       0.0           
        184.445552                    0                      0.000000                  0.000000                    0.0                       0.0           
        185.570220                    0                      0.000000                  0.000000                    0.0                       0.0           
        186.694888                    0                      0.000000                  0.000000                    0.0                       0.0           
        187.819556                    0                      0.000000                  0.000000                    0.0                       0.0           
        188.944224                    0                      0.000000                  0.000000                    0.0                       0.0           
        190.068892                    0                      0.000000                  0.000000                    0.0                       0.0           
        191.193560                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.318228                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.442896                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.567564                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.692232                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.816900                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.941568                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.066236                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.190904                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.315572                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.440240                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.564908                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.689576                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.814244                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.938912                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.063580                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.188248                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.312916                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.437584                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.562252                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.686920                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.811588                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.936256                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.060924                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.185592                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.310260                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.434928                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.559596                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.684264                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.808932                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.933600                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.058268                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.182936                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.307604                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.432272                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.556940                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.681608                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.806276                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.930944                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.055612                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.180280                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.304948                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.429616                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.554284                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.678952                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.803620                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.928288                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.052956                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.177624                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.302292                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.426960                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.551628                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.676296                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.800964                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.925632                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.050300                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.174968                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.299636                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.424304                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.548972                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.673640                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.798308                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.922976                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.047644                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.172312                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.296980                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.421648                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.546316                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.670984                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.795652                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.920320                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.044988                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.169656                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.294324                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.418992                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.543660                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.668328                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.792996                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.917664                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.042332                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.167000                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.291668                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.416336                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.541004                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.665672                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.790340                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.915008                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.039676                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.164344                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.289012                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.413680                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.538348                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.663016                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.787684                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.912352                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.037020                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.161688                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.286356                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.411024                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.535692                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.660360                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.785028                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.909696                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.034364                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.159032                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.283700                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.408368                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.533036                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.657704                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.782372                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.907040                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.031708                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.156376                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.281044                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.405712                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.530380                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.655048                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.779716                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.904384                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.029052                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.153720                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.278388                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.403056                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.527724                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.652392                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.777060                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.901728                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.026396                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.151064                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.275732                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.400400                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.525068                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.649736                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.774404                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.899072                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.023740                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.148408                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.273076                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.397744                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.522412                    0                      0.000000                  0.000000                    0.0                       0.0           
        348.647080                    0                      0.000000                  0.000000                    0.0                       0.0           
        349.771748                    0                      0.000000                  0.000000                    0.0                       0.0           
        350.896416                    0                      0.000000                  0.000000                    0.0                       0.0           
        352.021084                    0                      0.000000                  0.000000                    0.0                       0.0           
        353.145752                    0                      0.000000                  0.000000                    0.0                       0.0           
        354.270420                    0                      0.000000                  0.000000                    0.0                       0.0           
        355.395088                    0                      0.000000                  0.000000                    0.0                       0.0           
        356.519756                    0                      0.000000                  0.000000                    0.0                       0.0           
        357.644424                    0                      0.000000                  0.000000                    0.0                       0.0           
        358.769092                    0                      0.000000                  0.000000                    0.0                       0.0           
        359.893760                    0                      0.000000                  0.000000                    0.0                       0.0           
        361.018428                    0                      0.000000                  0.000000                    0.0                       0.0           
        362.143096                    0                      0.000000                  0.000000                    0.0                       0.0           
        363.267764                    0                      0.000000                  0.000000                    0.0                       0.0           
        364.392432                    0                      0.000000                  0.000000                    0.0                       0.0           
        365.517100                    0                      0.000000                  0.000000                    0.0                       0.0           
        366.641768                    0                      0.000000                  0.000000                    0.0                       0.0           
        367.766436                    0                      0.000000                  0.000000                    0.0                       0.0           
        368.891104                    0                      0.000000                  0.000000                    0.0                       0.0           
        370.015772                    0                      0.000000                  0.000000                    0.0                       0.0           
        371.140440                    0                      0.000000                  0.000000                    0.0                       0.0           
        372.265108                    0                      0.000000                  0.000000                    0.0                       0.0           
        373.389776                    0                      0.000000                  0.000000                    0.0                       0.0           
        374.514444                    0                      0.000000                  0.000000                    0.0                       0.0           
        375.639112                    0                      0.000000                  0.000000                    0.0                       0.0           
        376.763780                    0                      0.000000                  0.000000                    0.0                       0.0           
