           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        51.747332                   87437                 166003.936574               103.013439               106796451.4                -1068338.0       
        52.872274                   89181                 169284.972518               175.668041               108953694.6                -1821070.3       
        53.997216                   91060                 172825.769903               249.084496               111132787.4                -2663096.8       
        55.122158                   93107                 176676.256030               381.671485               113429666.2                -4151753.7       
        56.247100                   95129                 180475.317277               154.950749               115815553.0                -1725237.9       
        57.372042                   96916                 183828.819106               473.301369               118004565.8                -5373549.3       
        58.496984                   98812                 187384.549952               287.788650               120160053.4                -3329311.2       
        59.621926                   100635                190793.440281               574.671137               122201242.8                -6774412.8       
        60.746868                   102494                194275.013352               427.647988               124206850.2                -5139124.4       
        61.871810                   104311                197666.767460               303.355475               126358527.4                -3718583.3       
        62.996752                   106296                201380.431545               346.703751               128605965.1                -4334664.6       
        64.121694                   108358                205232.849882               373.131956               131050733.1                -4743559.0       
        65.246636                   110146                208561.639651               19.768518                133126502.6                -248664.0        
        66.371578                   112004                212020.289496               128.442592               135303724.8                -1711867.9       
        67.496520                   113827                215407.505478               469.382686               137438396.8                -6279432.6       
        68.621462                   115800                219070.220796               303.264240               139631286.9                -4122922.1       
        69.746404                   117603                222392.704577              1307.696898               141419425.6               -18094322.3       
        70.871346                   119579                226027.874449               78.767043                143658388.9                -1111719.5       
        71.996288                   121403                229347.798298              -172.529806               145924395.6                2480072.0        
        73.121230                   123510                233156.509847               945.810447               148385935.2               -13706763.2       
        74.246172                   125023                235779.423685               636.344083               149866793.7                -9351003.2       
        75.371114                   126868                238938.864229               712.249276               151697709.0               -10661265.5       
        76.496056                   128710                241987.780429               777.687304               153596900.4               -11822312.4       
        77.620998                   130664                245100.744541              1768.879977               155530634.2               -27294412.8       
        78.745940                   132331                247492.008492              2682.579899               156741202.0               -41978447.6       
        79.870882                   134106                249869.385938              3229.149285               157684826.3               -51216335.0       
        80.995824                   135591                251476.789812              3971.188774               158367951.4               -63897966.7       
        82.120766                   137041                252736.497049              4760.747057               158588427.5               -77699193.0       
        83.245708                   138003                252824.002278              5393.459893               157921828.6               -89198072.2       
        84.370650                   139110                252831.453929              6792.854272               157554708.8               -113918515.6      
        85.495592                   139435                251203.368646              8659.935288               155916873.3               -147121427.0      
        86.620534                   139777                248986.035953              10462.844860              153644791.7               -180105805.7      
        87.745476                   139508                245429.039531              11938.129371              150675289.4               -208193495.9      
        88.870418                   138701                240696.250862              14015.760480              146658911.9               -247576184.1      
        89.995360                   137029                234395.466261              16524.639181              141548542.9               -295602757.4      
        91.120302                   134719                226952.490619              17737.509254              135652426.0               -321278352.7      
        92.245244                   131242                217637.707312              19868.209297              128807785.0               -364356276.0      
        93.370186                   126864                207268.277843              20997.338600              121064800.1               -389764404.5      
        94.495128                   121479                195475.370517              20578.845058              112845364.5               -386600656.7      
        95.620070                   115726                183340.792544              21510.566755              104696917.4               -408945701.8      
        96.745012                   109086                169984.991070              21643.354070               95829959.3               -416363207.0      
        97.869954                   102175                156223.655875              21545.798785               86980238.1               -419305023.7      
        98.994896                   95352                 142662.147430              21748.230063               78307595.2               -428140117.5      
        100.119838                  87782                 128362.119090              21361.912934               69319411.8               -425324642.4      
        101.244780                  80167                 114176.153300              21341.451141               60365406.6               -429712267.7      
        102.369722                  71794                  99393.491272              20489.674987               51417965.0               -417195357.9      
        103.494664                  63755                  85551.158406              19663.741249               42815982.2               -404777382.3      
        104.619606                  55397                  71771.027110              18039.896728               34460364.9               -375400568.8      
        105.744548                  46887                  58666.101480              16041.023145               26865862.3               -337400705.7      
        106.869490                  38596                  46601.518231              13454.012065               20276515.1               -286001116.4      
        107.994432                  30844                  35851.796850              11318.725163               14751013.8               -243142904.0      
        109.119374                  23760                  26521.044954              8853.298245                10185193.6               -192177892.5      
        110.244316                  17574                  18792.187715              6386.621137                6658161.3                -140051848.6      
        111.369258                  12349                  12678.461482              4520.111715                4152416.5                -100134902.7      
        112.494200                   8247                  8087.061547               2926.165286                2384383.0                -65480159.0       
        113.619142                   5345                  4999.898186               1801.929638                1258159.6                -40726381.1       
        114.744084                   3137                  2781.145363                975.134844                 590621.7                -22254429.9       
        115.869026                   1688                  1405.311556                473.897474                 224372.1                -10921327.5       
        116.993968                   744                    575.341430                124.104389                 66468.4                  -2886959.3       
        118.118910                   312                    215.926964                22.695079                  21443.8                  -532957.2        
        119.243852                   118                    73.053793                  8.926541                   6404.7                  -211199.4        
        120.368794                    36                    19.038407                 -1.599175                   1666.0                   38160.6         
        121.493736                    7                      3.245613                  2.226905                   226.3                    -53706.0        
        122.618678                    1                      0.398702                 -0.221671                    20.2                     5406.6         
        123.743620                    0                      0.000000                  0.000000                    0.0                       0.0           
        124.868562                    0                      0.000000                  0.000000                    0.0                       0.0           
        125.993504                    0                      0.000000                  0.000000                    0.0                       0.0           
        127.118446                    0                      0.000000                  0.000000                    0.0                       0.0           
        128.243388                    0                      0.000000                  0.000000                    0.0                       0.0           
        129.368330                    0                      0.000000                  0.000000                    0.0                       0.0           
        130.493272                    0                      0.000000                  0.000000                    0.0                       0.0           
        131.618214                    0                      0.000000                  0.000000                    0.0                       0.0           
        132.743156                    0                      0.000000                  0.000000                    0.0                       0.0           
        133.868098                    0                      0.000000                  0.000000                    0.0                       0.0           
        134.993040                    0                      0.000000                  0.000000                    0.0                       0.0           
        136.117982                    0                      0.000000                  0.000000                    0.0                       0.0           
        137.242924                    0                      0.000000                  0.000000                    0.0                       0.0           
        138.367866                    0                      0.000000                  0.000000                    0.0                       0.0           
        139.492808                    0                      0.000000                  0.000000                    0.0                       0.0           
        140.617750                    0                      0.000000                  0.000000                    0.0                       0.0           
        141.742692                    0                      0.000000                  0.000000                    0.0                       0.0           
        142.867634                    0                      0.000000                  0.000000                    0.0                       0.0           
        143.992576                    0                      0.000000                  0.000000                    0.0                       0.0           
        145.117518                    0                      0.000000                  0.000000                    0.0                       0.0           
        146.242460                    0                      0.000000                  0.000000                    0.0                       0.0           
        147.367402                    0                      0.000000                  0.000000                    0.0                       0.0           
        148.492344                    0                      0.000000                  0.000000                    0.0                       0.0           
        149.617286                    0                      0.000000                  0.000000                    0.0                       0.0           
        150.742228                    0                      0.000000                  0.000000                    0.0                       0.0           
        151.867170                    0                      0.000000                  0.000000                    0.0                       0.0           
        152.992112                    0                      0.000000                  0.000000                    0.0                       0.0           
        154.117054                    0                      0.000000                  0.000000                    0.0                       0.0           
        155.241996                    0                      0.000000                  0.000000                    0.0                       0.0           
        156.366938                    0                      0.000000                  0.000000                    0.0                       0.0           
        157.491880                    0                      0.000000                  0.000000                    0.0                       0.0           
        158.616822                    0                      0.000000                  0.000000                    0.0                       0.0           
        159.741764                    0                      0.000000                  0.000000                    0.0                       0.0           
        160.866706                    0                      0.000000                  0.000000                    0.0                       0.0           
        161.991648                    0                      0.000000                  0.000000                    0.0                       0.0           
        163.116590                    0                      0.000000                  0.000000                    0.0                       0.0           
        164.241532                    0                      0.000000                  0.000000                    0.0                       0.0           
        165.366474                    0                      0.000000                  0.000000                    0.0                       0.0           
        166.491416                    0                      0.000000                  0.000000                    0.0                       0.0           
        167.616358                    0                      0.000000                  0.000000                    0.0                       0.0           
        168.741300                    0                      0.000000                  0.000000                    0.0                       0.0           
        169.866242                    0                      0.000000                  0.000000                    0.0                       0.0           
        170.991184                    0                      0.000000                  0.000000                    0.0                       0.0           
        172.116126                    0                      0.000000                  0.000000                    0.0                       0.0           
        173.241068                    0                      0.000000                  0.000000                    0.0                       0.0           
        174.366010                    0                      0.000000                  0.000000                    0.0                       0.0           
        175.490952                    0                      0.000000                  0.000000                    0.0                       0.0           
        176.615894                    0                      0.000000                  0.000000                    0.0                       0.0           
        177.740836                    0                      0.000000                  0.000000                    0.0                       0.0           
        178.865778                    0                      0.000000                  0.000000                    0.0                       0.0           
        179.990720                    0                      0.000000                  0.000000                    0.0                       0.0           
        181.115662                    0                      0.000000                  0.000000                    0.0                       0.0           
        182.240604                    0                      0.000000                  0.000000                    0.0                       0.0           
        183.365546                    0                      0.000000                  0.000000                    0.0                       0.0           
        184.490488                    0                      0.000000                  0.000000                    0.0                       0.0           
        185.615430                    0                      0.000000                  0.000000                    0.0                       0.0           
        186.740372                    0                      0.000000                  0.000000                    0.0                       0.0           
        187.865314                    0                      0.000000                  0.000000                    0.0                       0.0           
        188.990256                    0                      0.000000                  0.000000                    0.0                       0.0           
        190.115198                    0                      0.000000                  0.000000                    0.0                       0.0           
        191.240140                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.365082                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.490024                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.614966                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.739908                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.864850                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.989792                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.114734                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.239676                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.364618                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.489560                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.614502                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.739444                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.864386                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.989328                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.114270                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.239212                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.364154                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.489096                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.614038                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.738980                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.863922                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.988864                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.113806                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.238748                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.363690                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.488632                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.613574                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.738516                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.863458                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.988400                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.113342                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.238284                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.363226                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.488168                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.613110                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.738052                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.862994                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.987936                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.112878                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.237820                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.362762                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.487704                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.612646                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.737588                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.862530                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.987472                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.112414                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.237356                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.362298                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.487240                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.612182                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.737124                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.862066                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.987008                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.111950                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.236892                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.361834                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.486776                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.611718                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.736660                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.861602                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.986544                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.111486                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.236428                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.361370                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.486312                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.611254                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.736196                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.861138                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.986080                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.111022                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.235964                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.360906                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.485848                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.610790                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.735732                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.860674                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.985616                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.110558                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.235500                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.360442                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.485384                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.610326                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.735268                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.860210                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.985152                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.110094                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.235036                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.359978                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.484920                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.609862                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.734804                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.859746                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.984688                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.109630                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.234572                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.359514                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.484456                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.609398                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.734340                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.859282                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.984224                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.109166                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.234108                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.359050                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.483992                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.608934                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.733876                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.858818                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.983760                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.108702                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.233644                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.358586                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.483528                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.608470                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.733412                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.858354                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.983296                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.108238                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.233180                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.358122                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.483064                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.608006                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.732948                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.857890                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.982832                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.107774                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.232716                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.357658                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.482600                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.607542                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.732484                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.857426                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.982368                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.107310                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.232252                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.357194                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.482136                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.607078                    0                      0.000000                  0.000000                    0.0                       0.0           
