           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        32.615372                   64759                 145420.386265               635.094561               215245071.9                 -11448.9        
        33.740040                   66860                 150123.311035               412.308898               221677972.0                 -12144.7        
        34.864708                   69274                 155536.141153               246.940377               229768120.7                 -25232.8        
        35.989376                   71508                 160540.219138               406.528066               236974684.2                 -6394.5         
        37.114044                   73719                 165486.699259              -643.398120               244288417.5                 -9804.2         
        38.238712                   76060                 170727.984380              -158.657022               252197760.3                  5590.5         
        39.363380                   78290                 175712.830503              -220.731198               259664762.6                 -1876.3         
        40.488048                   80465                 180571.888056               287.826877               266693905.5                  -621.6         
        41.612716                   82862                 185929.932498               261.484717               274550400.0                 -29598.5        
        42.737384                   85046                 190806.224961               520.827103               281723617.8                 -35635.0        
        43.862052                   87371                 195999.949346               491.575119               289069474.4                 -5848.3         
        44.986720                   89561                 200884.992588               344.275283               296531302.7                 -35329.7        
        46.111388                   91871                 206035.767106               234.331592               304004196.6                 -20881.6        
        47.236056                   94010                 210797.280600               217.285093               310506511.5                 -4088.7         
        48.360724                   96444                 216209.423026               492.817670               318473109.7                 -30449.2        
        49.485392                   98460                 220675.923306               -15.300979               324893804.6                 -59267.9        
        50.610060                   101021                226358.732827               537.628082               333096907.8                 -57793.4        
        51.734728                   102878                230457.493469               327.889093               339221593.3                 -26576.4        
        52.859396                   105366                235945.993519               -49.245096               347181080.6                 -47424.0        
        53.984064                   107489                240614.162196               463.504628               353687222.1                 -2053.4         
        55.108732                   109734                245528.961648               984.349492               360403659.4                 -53610.6        
        56.233400                   112007                250480.918994               723.148494               367214836.3                -100015.9        
        57.358068                   114135                255099.483379               801.359763               373623438.3                 -64246.3        
        58.482736                   116408                260017.986760              1093.608613               380425329.4                 -92928.3        
        59.607404                   118552                264599.577195               812.998667               386585757.0                 -48700.6        
        60.732072                   120796                269393.311639              1207.871996               393206242.2                 -80211.7        
        61.856740                   122833                273687.677767              1677.204528               398466727.8                 -70320.1        
        62.981408                   124909                278082.282498              1192.866072               404390108.2                 -57921.2        
        64.106076                   127039                282591.145333              1856.820546               410221158.8                 -91147.5        
        65.230744                   129016                286712.973902              2168.511347               415444273.1                 -80644.9        
        66.355412                   131167                291115.373896              2379.219423               420272352.6                -149198.7        
        67.480080                   133049                294853.475704              2388.614046               424768799.3                -180246.2        
        68.604748                   135145                298956.322010              3124.220171               429543874.5                -219491.6        
        69.729416                   136937                302226.182458              2619.833761               432837527.8                -180838.9        
        70.854084                   139054                306050.602312              3552.709346               437569828.6                -208364.7        
        71.978752                   140806                308862.132372              4411.811949               439743067.3                -267528.4        
        73.103420                   142553                311467.929682              4361.247545               442141538.4                -311483.1        
        74.228088                   144195                313519.318439              5735.297190               443730897.9                -398496.0        
        75.352756                   145568                314753.850748              6725.874877               444189522.3                -450336.4        
        76.477424                   146695                315091.943358              8339.540214               442752834.8                -463650.1        
        77.602092                   147696                314818.102317              10331.955145              439876032.9                -608477.6        
        78.726760                   148246                313255.115396              11664.016460              435067563.5                -726920.9        
        79.851428                   148534                310902.164870              13443.301669              428304033.9                -836730.3        
        80.976096                   148165                307154.950334              15300.153367              419452157.4                -915828.1        
        82.100764                   147029                301877.569059              15957.780536              408966051.2                -1022828.2       
        83.225432                   145254                295560.735892              17474.481844              398179481.2                -1076660.1       
        84.350100                   142616                287673.314150              18116.112042              384706707.1                -1097844.9       
        85.474768                   139811                279500.654682              18912.624568              371060832.7                -1120263.2       
        86.599436                   135975                269418.479877              19994.751062              355754201.5                -1075491.0       
        87.724104                   132403                259619.373473              20670.179628              340503573.9                -1008471.2       
        88.848772                   127940                247603.440040              21491.165608              322143957.7                -1024984.8       
        89.973440                   123559                235611.651422              23272.738078              303869610.9                -1014252.5       
        91.098108                   118558                221870.575681              23895.278374              282884222.0                -1014441.3       
        92.222776                   113254                207463.009395              25256.553346              261094401.9                -1000973.0       
        93.347444                   107563                191927.774442              26733.568729              237342499.8                -1082996.0       
        94.472112                   101086                175254.201523              28116.460247              212357049.0                -1037701.9       
        95.596780                   93664                 157377.688310              28281.131843              185772147.7                -1014230.1       
        96.721448                   85471                 139019.460442              27869.765542              158934330.2                -1005496.7       
        97.846116                   76093                 119863.517330              26213.959982              132756471.3                -977052.3        
        98.970784                   66143                 101072.904886              23929.023589              108439736.0                -876693.2        
        100.095452                  55841                  83012.367260              20871.081681               86056737.9                -746259.2        
        101.220120                  46070                  66682.437257              17624.008537               67056929.4                -621277.6        
        102.344788                  36815                  52207.038416              13961.077069               51057447.9                -442838.5        
        103.469456                  28847                  40115.584439              10969.149315               38440907.5                -290374.2        
        104.594124                  22428                  30562.374685              8625.164000                28670609.5                -206403.1        
        105.718792                  16986                  22734.351473              6556.865692                20881374.5                -159146.6        
        106.843460                  12825                  16871.258521              4796.590532                15131251.0                 -68536.9        
        107.968128                   9343                  12080.920765              3477.017897                10685603.2                 -34611.7        
        109.092796                   6900                  8738.624573               2508.777579                7543791.3                  -4015.9         
        110.217464                   4927                  6131.712114               1852.153618                5181719.1                  13991.2         
        111.342132                   3546                  4300.241009               1415.235228                3441502.7                  12531.9         
        112.466800                   2529                  2962.146282                968.940567                2188263.0                  12456.1         
        113.591468                   1654                  1868.392238                608.102838                1264724.3                   5991.1         
        114.716136                   1095                  1177.205043                385.261352                 707451.2                   2058.8         
        115.840804                   678                    688.909356                223.161685                 348623.8                   1429.2         
        116.965472                   376                    355.018801                103.733372                 137074.5                   198.2          
        118.090140                   164                    147.253409                31.057144                  45659.4                    -95.7          
        119.214808                    89                    75.763737                  1.722218                  19294.5                   -1038.7         
        120.339476                    37                    29.521365                  0.866173                   7857.7                    156.1          
        121.464144                    10                     7.473497                  0.944798                   968.3                      -4.6          
        122.588812                    2                      1.419344                 -0.698451                   101.8                      -9.2          
        123.713480                    3                      1.868854                 -0.551008                   334.1                      15.0          
        124.838148                    0                      0.000000                  0.000000                    0.0                       0.0           
        125.962816                    0                      0.000000                  0.000000                    0.0                       0.0           
        127.087484                    0                      0.000000                  0.000000                    0.0                       0.0           
        128.212152                    0                      0.000000                  0.000000                    0.0                       0.0           
        129.336820                    0                      0.000000                  0.000000                    0.0                       0.0           
        130.461488                    0                      0.000000                  0.000000                    0.0                       0.0           
        131.586156                    0                      0.000000                  0.000000                    0.0                       0.0           
        132.710824                    0                      0.000000                  0.000000                    0.0                       0.0           
        133.835492                    0                      0.000000                  0.000000                    0.0                       0.0           
        134.960160                    0                      0.000000                  0.000000                    0.0                       0.0           
        136.084828                    0                      0.000000                  0.000000                    0.0                       0.0           
        137.209496                    0                      0.000000                  0.000000                    0.0                       0.0           
        138.334164                    0                      0.000000                  0.000000                    0.0                       0.0           
        139.458832                    0                      0.000000                  0.000000                    0.0                       0.0           
        140.583500                    0                      0.000000                  0.000000                    0.0                       0.0           
        141.708168                    0                      0.000000                  0.000000                    0.0                       0.0           
        142.832836                    0                      0.000000                  0.000000                    0.0                       0.0           
        143.957504                    0                      0.000000                  0.000000                    0.0                       0.0           
        145.082172                    0                      0.000000                  0.000000                    0.0                       0.0           
        146.206840                    0                      0.000000                  0.000000                    0.0                       0.0           
        147.331508                    0                      0.000000                  0.000000                    0.0                       0.0           
        148.456176                    0                      0.000000                  0.000000                    0.0                       0.0           
        149.580844                    0                      0.000000                  0.000000                    0.0                       0.0           
        150.705512                    0                      0.000000                  0.000000                    0.0                       0.0           
        151.830180                    0                      0.000000                  0.000000                    0.0                       0.0           
        152.954848                    0                      0.000000                  0.000000                    0.0                       0.0           
        154.079516                    0                      0.000000                  0.000000                    0.0                       0.0           
        155.204184                    0                      0.000000                  0.000000                    0.0                       0.0           
        156.328852                    0                      0.000000                  0.000000                    0.0                       0.0           
        157.453520                    0                      0.000000                  0.000000                    0.0                       0.0           
        158.578188                    0                      0.000000                  0.000000                    0.0                       0.0           
        159.702856                    0                      0.000000                  0.000000                    0.0                       0.0           
        160.827524                    0                      0.000000                  0.000000                    0.0                       0.0           
        161.952192                    0                      0.000000                  0.000000                    0.0                       0.0           
        163.076860                    0                      0.000000                  0.000000                    0.0                       0.0           
        164.201528                    0                      0.000000                  0.000000                    0.0                       0.0           
        165.326196                    0                      0.000000                  0.000000                    0.0                       0.0           
        166.450864                    0                      0.000000                  0.000000                    0.0                       0.0           
        167.575532                    0                      0.000000                  0.000000                    0.0                       0.0           
        168.700200                    0                      0.000000                  0.000000                    0.0                       0.0           
        169.824868                    0                      0.000000                  0.000000                    0.0                       0.0           
        170.949536                    0                      0.000000                  0.000000                    0.0                       0.0           
        172.074204                    0                      0.000000                  0.000000                    0.0                       0.0           
        173.198872                    0                      0.000000                  0.000000                    0.0                       0.0           
        174.323540                    0                      0.000000                  0.000000                    0.0                       0.0           
        175.448208                    0                      0.000000                  0.000000                    0.0                       0.0           
        176.572876                    0                      0.000000                  0.000000                    0.0                       0.0           
        177.697544                    0                      0.000000                  0.000000                    0.0                       0.0           
        178.822212                    0                      0.000000                  0.000000                    0.0                       0.0           
        179.946880                    0                      0.000000                  0.000000                    0.0                       0.0           
        181.071548                    0                      0.000000                  0.000000                    0.0                       0.0           
        182.196216                    0                      0.000000                  0.000000                    0.0                       0.0           
        183.320884                    0                      0.000000                  0.000000                    0.0                       0.0           
        184.445552                    0                      0.000000                  0.000000                    0.0                       0.0           
        185.570220                    0                      0.000000                  0.000000                    0.0                       0.0           
        186.694888                    0                      0.000000                  0.000000                    0.0                       0.0           
        187.819556                    0                      0.000000                  0.000000                    0.0                       0.0           
        188.944224                    0                      0.000000                  0.000000                    0.0                       0.0           
        190.068892                    0                      0.000000                  0.000000                    0.0                       0.0           
        191.193560                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.318228                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.442896                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.567564                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.692232                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.816900                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.941568                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.066236                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.190904                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.315572                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.440240                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.564908                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.689576                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.814244                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.938912                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.063580                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.188248                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.312916                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.437584                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.562252                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.686920                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.811588                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.936256                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.060924                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.185592                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.310260                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.434928                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.559596                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.684264                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.808932                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.933600                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.058268                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.182936                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.307604                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.432272                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.556940                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.681608                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.806276                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.930944                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.055612                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.180280                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.304948                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.429616                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.554284                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.678952                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.803620                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.928288                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.052956                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.177624                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.302292                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.426960                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.551628                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.676296                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.800964                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.925632                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.050300                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.174968                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.299636                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.424304                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.548972                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.673640                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.798308                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.922976                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.047644                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.172312                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.296980                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.421648                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.546316                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.670984                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.795652                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.920320                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.044988                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.169656                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.294324                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.418992                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.543660                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.668328                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.792996                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.917664                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.042332                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.167000                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.291668                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.416336                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.541004                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.665672                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.790340                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.915008                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.039676                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.164344                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.289012                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.413680                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.538348                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.663016                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.787684                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.912352                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.037020                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.161688                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.286356                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.411024                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.535692                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.660360                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.785028                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.909696                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.034364                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.159032                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.283700                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.408368                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.533036                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.657704                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.782372                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.907040                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.031708                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.156376                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.281044                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.405712                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.530380                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.655048                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.779716                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.904384                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.029052                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.153720                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.278388                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.403056                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.527724                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.652392                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.777060                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.901728                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.026396                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.151064                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.275732                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.400400                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.525068                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.649736                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.774404                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.899072                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.023740                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.148408                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.273076                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.397744                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.522412                    0                      0.000000                  0.000000                    0.0                       0.0           
        348.647080                    0                      0.000000                  0.000000                    0.0                       0.0           
        349.771748                    0                      0.000000                  0.000000                    0.0                       0.0           
        350.896416                    0                      0.000000                  0.000000                    0.0                       0.0           
        352.021084                    0                      0.000000                  0.000000                    0.0                       0.0           
        353.145752                    0                      0.000000                  0.000000                    0.0                       0.0           
        354.270420                    0                      0.000000                  0.000000                    0.0                       0.0           
        355.395088                    0                      0.000000                  0.000000                    0.0                       0.0           
        356.519756                    0                      0.000000                  0.000000                    0.0                       0.0           
        357.644424                    0                      0.000000                  0.000000                    0.0                       0.0           
        358.769092                    0                      0.000000                  0.000000                    0.0                       0.0           
        359.893760                    0                      0.000000                  0.000000                    0.0                       0.0           
        361.018428                    0                      0.000000                  0.000000                    0.0                       0.0           
        362.143096                    0                      0.000000                  0.000000                    0.0                       0.0           
        363.267764                    0                      0.000000                  0.000000                    0.0                       0.0           
        364.392432                    0                      0.000000                  0.000000                    0.0                       0.0           
        365.517100                    0                      0.000000                  0.000000                    0.0                       0.0           
        366.641768                    0                      0.000000                  0.000000                    0.0                       0.0           
        367.766436                    0                      0.000000                  0.000000                    0.0                       0.0           
        368.891104                    0                      0.000000                  0.000000                    0.0                       0.0           
        370.015772                    0                      0.000000                  0.000000                    0.0                       0.0           
        371.140440                    0                      0.000000                  0.000000                    0.0                       0.0           
        372.265108                    0                      0.000000                  0.000000                    0.0                       0.0           
        373.389776                    0                      0.000000                  0.000000                    0.0                       0.0           
        374.514444                    0                      0.000000                  0.000000                    0.0                       0.0           
        375.639112                    0                      0.000000                  0.000000                    0.0                       0.0           
        376.763780                    0                      0.000000                  0.000000                    0.0                       0.0           
