           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        48.372506                   81696                 155146.684862              59766.839997                388349.5                -575676659.5      
        49.497448                   83599                 158749.540661             101585.229078               7014956.3                -990780409.3      
        50.622390                   85455                 162262.331723              37637.426305               3033222.5                -372611281.1      
        51.747332                   87437                 166003.936574              20602.687706               -2516619.0               -213667608.5      
        52.872274                   89181                 169284.972518              35133.608277               2893273.7                -364214063.1      
        53.997216                   91060                 172825.769903              49816.899279               3755500.9                -532619362.3      
        55.122158                   93107                 176676.256030              76334.297006                321793.0                -830350739.2      
        56.247100                   95129                 180475.317277              30990.149871               2889917.3                -345047577.8      
        57.372042                   96916                 183828.819106              94660.273740               8756297.9               -1074709862.6      
        58.496984                   98812                 187384.549952              57557.730072               4795676.9                -665862244.6      
        59.621926                   100635                190793.440281             114934.227469               6876966.2               -1354882551.9      
        60.746868                   102494                194275.013352              85529.597637               2402233.4               -1027824878.7      
        61.871810                   104311                197666.767460              60671.095037               3247676.1                -743716653.6      
        62.996752                   106296                201380.431545              69340.750238               8454912.8                -866932917.0      
        64.121694                   108358                205232.849882              74626.391217               -1520084.1               -948711794.6      
        65.246636                   110146                208561.639651              3953.703700                3414955.0                -49732794.1       
        66.371578                   112004                212020.289496              25688.518494               3776281.7                -342373585.8      
        67.496520                   113827                215407.505478              93876.537293               6278346.8               -1255886516.1      
        68.621462                   115800                219070.220796              60652.847982               5090191.8                -824584416.6      
        69.746404                   117603                222392.704577             261539.379616               18584996.1              -3618864450.2      
        70.871346                   119579                226027.874449              15753.408503               -1938040.3               -222343906.9      
        71.996288                   121403                229347.798298             -34505.961108               1019470.8                496014395.4       
        73.121230                   123510                233156.509847             189162.089443               7922259.1               -2741352641.3      
        74.246172                   125023                235779.423685             127268.816615               7037957.1               -1870200640.8      
        75.371114                   126868                238938.864229             142449.855215               17284237.9              -2132253096.0      
        76.496056                   128710                241987.780429             155537.460877               11753806.6              -2364462488.3      
        77.620998                   130664                245100.744541             353775.995363               28367701.3              -5458882562.2      
        78.745940                   132331                247492.008492             536515.979713               43335520.6              -8395689518.8      
        79.870882                   134106                249869.385938             645829.857069               49288219.0              -10243266998.5     
        80.995824                   135591                251476.789812             794237.754819               63738413.7              -12779593342.4     
        82.120766                   137041                252736.497049             952149.411369               82629409.2              -15539838609.0     
        83.245708                   138003                252824.002278             1078691.978637              88102120.9              -17839614434.3     
        84.370650                   139110                252831.453929             1358570.854379             114630575.0              -22783703115.2     
        85.495592                   139435                251203.368646             1731987.057520             145114237.8              -29424285395.2     
        86.620534                   139777                248986.035953             2092568.972025             185275280.0              -36021161142.3     
        87.745476                   139508                245429.039531             2387625.874253             203268494.1              -41638699178.8     
        88.870418                   138701                240696.250862             2803152.095921             251213047.1              -49515236825.1     
        89.995360                   137029                234395.466261             3304927.836160             304698958.2              -59120551477.8     
        91.120302                   134719                226952.490619             3547501.850737             322384574.9              -64255670542.1     
        92.245244                   131242                217637.707312             3973641.859396             366423274.1              -72871255206.3     
        93.370186                   126864                207268.277843             4199467.720026             398459046.2              -77952880902.4     
        94.495128                   121479                195475.370517             4115769.011581             391905510.6              -77320131333.3     
        95.620070                   115726                183340.792544             4302113.351014             409097175.6              -81789140350.3     
        96.745012                   109086                169984.991070             4328670.813910             423457265.4              -83272641390.6     
        97.869954                   102175                156223.655875             4309159.756985             423134244.2              -83861004735.4     
        98.994896                   95352                 142662.147430             4349646.012549             434021014.4              -85628023490.7     
        100.119838                  87782                 128362.119090             4272382.586741             432644473.2              -85064928482.4     
        101.244780                  80167                 114176.153300             4268290.228118             434216712.9              -85942453536.4     
        102.369722                  71794                  99393.491272             4097934.997323             426266257.5              -83439071580.3     
        103.494664                  63755                  85551.158406             3932748.249888             415324600.9              -80955476454.7     
        104.619606                  55397                  71771.027110             3607979.345602             383206650.0              -75080113766.7     
        105.744548                  46887                  58666.101480             3208204.628993             344862584.6              -67480141138.1     
        106.869490                  38596                  46601.518231             2690802.413001             298483264.9              -57200223275.6     
        107.994432                  30844                  35851.796850             2263745.032577             250005213.5              -48628580791.5     
        109.119374                  23760                  26521.044954             1770659.648966             198904372.8              -38435578492.5     
        110.244316                  17574                  18792.187715             1277324.227476             147069935.0              -28010369712.1     
        111.369258                  12349                  12678.461482             904022.343048              108285266.7              -20026980539.2     
        112.494200                   8247                  8087.061547              585233.057117               68680946.3              -13096031791.1     
        113.619142                   5345                  4999.898186              360385.927649               45664845.4              -8145276217.5      
        114.744084                   3137                  2781.145363              195026.968831               24738952.1              -4450885976.6      
        115.869026                   1688                  1405.311556               94779.494841               12954911.6              -2184265492.9      
        116.993968                   744                    575.341430               24820.877717               4143982.6                -577391856.8      
        118.118910                   312                    215.926964               4539.015742                 944135.1                -106591438.8      
        119.243852                   118                    73.053793                1785.308174                 464847.9                -42239878.0       
        120.368794                    36                    19.038407                -319.835078                 121807.4                 7632122.3        
        121.493736                    7                      3.245613                 445.381061                 19188.6                 -10741192.5       
        122.618678                    1                      0.398702                 -44.334142                  5784.5                  1081327.1        
        123.743620                    0                      0.000000                  0.000000                    0.0                       0.0           
        124.868562                    0                      0.000000                  0.000000                    0.0                       0.0           
        125.993504                    0                      0.000000                  0.000000                    0.0                       0.0           
        127.118446                    0                      0.000000                  0.000000                    0.0                       0.0           
        128.243388                    0                      0.000000                  0.000000                    0.0                       0.0           
        129.368330                    0                      0.000000                  0.000000                    0.0                       0.0           
        130.493272                    0                      0.000000                  0.000000                    0.0                       0.0           
        131.618214                    0                      0.000000                  0.000000                    0.0                       0.0           
        132.743156                    0                      0.000000                  0.000000                    0.0                       0.0           
        133.868098                    0                      0.000000                  0.000000                    0.0                       0.0           
        134.993040                    0                      0.000000                  0.000000                    0.0                       0.0           
        136.117982                    0                      0.000000                  0.000000                    0.0                       0.0           
        137.242924                    0                      0.000000                  0.000000                    0.0                       0.0           
        138.367866                    0                      0.000000                  0.000000                    0.0                       0.0           
        139.492808                    0                      0.000000                  0.000000                    0.0                       0.0           
        140.617750                    0                      0.000000                  0.000000                    0.0                       0.0           
        141.742692                    0                      0.000000                  0.000000                    0.0                       0.0           
        142.867634                    0                      0.000000                  0.000000                    0.0                       0.0           
        143.992576                    0                      0.000000                  0.000000                    0.0                       0.0           
        145.117518                    0                      0.000000                  0.000000                    0.0                       0.0           
        146.242460                    0                      0.000000                  0.000000                    0.0                       0.0           
        147.367402                    0                      0.000000                  0.000000                    0.0                       0.0           
        148.492344                    0                      0.000000                  0.000000                    0.0                       0.0           
        149.617286                    0                      0.000000                  0.000000                    0.0                       0.0           
        150.742228                    0                      0.000000                  0.000000                    0.0                       0.0           
        151.867170                    0                      0.000000                  0.000000                    0.0                       0.0           
        152.992112                    0                      0.000000                  0.000000                    0.0                       0.0           
        154.117054                    0                      0.000000                  0.000000                    0.0                       0.0           
        155.241996                    0                      0.000000                  0.000000                    0.0                       0.0           
        156.366938                    0                      0.000000                  0.000000                    0.0                       0.0           
        157.491880                    0                      0.000000                  0.000000                    0.0                       0.0           
        158.616822                    0                      0.000000                  0.000000                    0.0                       0.0           
        159.741764                    0                      0.000000                  0.000000                    0.0                       0.0           
        160.866706                    0                      0.000000                  0.000000                    0.0                       0.0           
        161.991648                    0                      0.000000                  0.000000                    0.0                       0.0           
        163.116590                    0                      0.000000                  0.000000                    0.0                       0.0           
        164.241532                    0                      0.000000                  0.000000                    0.0                       0.0           
        165.366474                    0                      0.000000                  0.000000                    0.0                       0.0           
        166.491416                    0                      0.000000                  0.000000                    0.0                       0.0           
        167.616358                    0                      0.000000                  0.000000                    0.0                       0.0           
        168.741300                    0                      0.000000                  0.000000                    0.0                       0.0           
        169.866242                    0                      0.000000                  0.000000                    0.0                       0.0           
        170.991184                    0                      0.000000                  0.000000                    0.0                       0.0           
        172.116126                    0                      0.000000                  0.000000                    0.0                       0.0           
        173.241068                    0                      0.000000                  0.000000                    0.0                       0.0           
        174.366010                    0                      0.000000                  0.000000                    0.0                       0.0           
        175.490952                    0                      0.000000                  0.000000                    0.0                       0.0           
        176.615894                    0                      0.000000                  0.000000                    0.0                       0.0           
        177.740836                    0                      0.000000                  0.000000                    0.0                       0.0           
        178.865778                    0                      0.000000                  0.000000                    0.0                       0.0           
        179.990720                    0                      0.000000                  0.000000                    0.0                       0.0           
        181.115662                    0                      0.000000                  0.000000                    0.0                       0.0           
        182.240604                    0                      0.000000                  0.000000                    0.0                       0.0           
        183.365546                    0                      0.000000                  0.000000                    0.0                       0.0           
        184.490488                    0                      0.000000                  0.000000                    0.0                       0.0           
        185.615430                    0                      0.000000                  0.000000                    0.0                       0.0           
        186.740372                    0                      0.000000                  0.000000                    0.0                       0.0           
        187.865314                    0                      0.000000                  0.000000                    0.0                       0.0           
        188.990256                    0                      0.000000                  0.000000                    0.0                       0.0           
        190.115198                    0                      0.000000                  0.000000                    0.0                       0.0           
        191.240140                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.365082                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.490024                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.614966                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.739908                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.864850                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.989792                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.114734                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.239676                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.364618                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.489560                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.614502                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.739444                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.864386                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.989328                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.114270                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.239212                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.364154                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.489096                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.614038                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.738980                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.863922                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.988864                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.113806                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.238748                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.363690                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.488632                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.613574                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.738516                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.863458                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.988400                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.113342                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.238284                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.363226                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.488168                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.613110                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.738052                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.862994                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.987936                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.112878                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.237820                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.362762                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.487704                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.612646                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.737588                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.862530                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.987472                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.112414                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.237356                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.362298                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.487240                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.612182                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.737124                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.862066                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.987008                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.111950                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.236892                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.361834                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.486776                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.611718                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.736660                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.861602                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.986544                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.111486                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.236428                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.361370                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.486312                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.611254                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.736196                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.861138                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.986080                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.111022                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.235964                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.360906                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.485848                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.610790                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.735732                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.860674                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.985616                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.110558                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.235500                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.360442                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.485384                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.610326                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.735268                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.860210                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.985152                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.110094                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.235036                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.359978                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.484920                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.609862                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.734804                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.859746                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.984688                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.109630                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.234572                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.359514                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.484456                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.609398                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.734340                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.859282                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.984224                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.109166                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.234108                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.359050                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.483992                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.608934                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.733876                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.858818                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.983760                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.108702                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.233644                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.358586                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.483528                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.608470                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.733412                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.858354                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.983296                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.108238                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.233180                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.358122                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.483064                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.608006                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.732948                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.857890                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.982832                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.107774                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.232716                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.357658                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.482600                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.607542                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.732484                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.857426                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.982368                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.107310                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.232252                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.357194                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.482136                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.607078                    0                      0.000000                  0.000000                    0.0                       0.0           
