 Timestep  Gas-r=1.0  Liq-r=1.0  Gas-r=1.5  Liq-r=1.5  Gas-r=2.0  Liq-r=2.0  Gas-r=2.5  Liq-r=2.5  Gas-r=3.0  Liq-r=3.0  Gas-r=3.5  Liq-r=3.5  Gas-r=4.0  Liq-r=4.0  Gas-r=4.5  Liq-r=4.5  Gas-r=5.0  Liq-r=5.0 
  200.0      0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3950     1.8800     0.3850     1.7500     0.3850     1.8150     0.3900     1.8900     0.3800     1.8250     0.3600     1.7000  
  400.0      0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3600     1.8800     0.3300     1.7500     0.3450     1.8150     0.3400     1.8900     0.3300     1.8250     0.3000     1.7100  
  600.0      0.2500     1.7500     0.3300     1.9950     0.3100     1.9350     0.3200     1.8800     0.3050     1.7500     0.3050     1.8150     0.3100     1.8900     0.2950     1.8250     0.2750     1.7000  
  800.0      0.2500     1.7500     0.3300     1.9950     0.3100     1.9350     0.2750     1.8800     0.2750     1.7500     0.2850     1.8150     0.2800     1.8900     0.2700     1.8250     0.2500     1.7000  
  1000.0     0.2500     1.7500     0.3300     1.9950     0.3100     1.9350     0.2750     1.8800     0.2750     1.7500     0.2650     1.8150     0.2650     1.8900     0.2450     1.8250     0.2250     1.7000  
  1200.0     0.2500     1.7500     0.3300     1.9950     0.2500     1.9350     0.2750     1.8800     0.2500     1.7500     0.2650     1.7950     0.2500     1.8900     0.2450     1.8250     0.2150     1.7000  
  1399.9     0.2500     1.7500     0.3300     1.9950     0.2500     1.9350     0.2400     1.8800     0.2500     1.7500     0.2400     1.8150     0.2500     1.8900     0.2300     1.8250     0.2150     1.7000  
  1599.9     0.2500     1.7500     0.3300     1.9950     0.2500     1.9350     0.2400     1.8800     0.2500     1.7500     0.2400     1.8150     0.2300     1.8900     0.2200     1.8250     0.2150     1.7000  
  1799.9     0.2500     1.7500     0.3300     1.9950     0.2500     1.9350     0.2400     1.8800     0.2500     1.7500     0.2400     1.8150     0.2300     1.8900     0.2300     1.8250     0.2100     1.7000  
  1999.9     0.2500     1.7500     0.3300     1.9950     0.2500     1.9350     0.2400     1.8800     0.2500     1.7500     0.2400     1.8150     0.2300     1.8900     0.2200     1.8250     0.2100     1.7000  
  1999.9     0.2500     1.7500     0.3300     1.9950     0.2500     1.9350     0.2400     1.8800     0.2500     1.7500     0.2400     1.8150     0.2300     1.8900     0.2200     1.8250     0.2100     1.7000  
