 Timestep  Gas-r=1.0  Liq-r=1.0  Gas-r=1.5  Liq-r=1.5  Gas-r=2.0  Liq-r=2.0  Gas-r=2.5  Liq-r=2.5  Gas-r=3.0  Liq-r=3.0  Gas-r=3.5  Liq-r=3.5  Gas-r=4.0  Liq-r=4.0  Gas-r=4.5  Liq-r=4.5  Gas-r=5.0  Liq-r=5.0 
   10.0      0.2500     0.5000     0.3300     0.5550     0.3750     0.5000     0.3950     0.4800     0.3850     0.4700     0.3850     0.4650     0.3900     0.4650     0.4300     0.4550     0.4200     0.4550  
   20.0      0.2500     0.5000     0.3300     0.5550     0.3750     0.5000     0.3950     0.4800     0.3850     0.4700     0.3850     0.4650     0.3900     0.4650     0.4400     0.4550     0.3950     0.4550  
   30.0      0.2500     1.7500     0.3300     1.4400     0.2500     1.1850     0.2400     1.3200     0.2500     1.3050     0.2400     1.2400     0.2500     1.3250     0.2450     1.2700     0.2150     1.1600  
   40.0      0.2500     1.7500     0.2200     1.4400     0.2500     1.1850     0.1950     1.3200     0.1900     1.2750     0.2000     1.2400     0.1850     1.3250     0.1850     1.2700     0.1700     1.1600  
   50.0      0.2500     1.7500     0.2200     1.4400     0.2500     1.1850     0.1950     1.3200     0.2200     1.3050     0.2000     1.2400     0.1850     1.3250     0.1850     1.2700     0.1700     1.1600  
   60.0      0.2500     1.7500     0.2200     1.4400     0.2500     1.1850     0.1950     1.3600     0.1900     1.3050     0.1800     1.2400     0.1850     1.3250     0.1850     1.2800     0.1700     1.1700  
   70.0      0.2500     1.7500     0.2200     1.4400     0.2500     1.1850     0.1950     1.3200     0.2200     1.3050     0.2000     1.2400     0.2000     1.3250     0.1950     1.2800     0.1850     1.1600  
   80.0      0.2500     1.7500     0.2200     1.4400     0.2500     1.1850     0.1950     1.3600     0.1900     1.3050     0.2000     1.2400     0.2000     1.3250     0.1850     1.2800     0.1800     1.1600  
   90.0      0.2500     1.7500     0.2200     1.4400     0.2500     1.1850     0.1950     1.3200     0.2200     1.3050     0.2000     1.2400     0.2000     1.3250     0.1850     1.2700     0.1700     1.1600  
   99.9      0.2500     1.7500     0.2200     1.4400     0.2500     1.1850     0.1950     1.3200     0.1900     1.3050     0.2000     1.2400     0.2000     1.3250     0.1850     1.2700     0.1700     1.1700  
