           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        47.236056                   91807                 201034.916956             -14460.985618              262771973.3                 662331.2        
        48.360724                   94110                 206042.205376             -12928.763370              269368106.6                 669794.3        
        49.485392                   96135                 210437.167821             178974.811965              275148850.1                -8680308.3       
        50.610060                   98549                 215679.942164             132930.605990              281944388.7                -6667119.4       
        51.734728                   100628                220191.570613             254185.460974              287409594.5               -12939830.5       
        52.859396                   102727                224747.061851             377356.024849              292562854.4               -19716767.7       
        53.984064                   105014                229708.612459              20554.492640              298646098.4                -1134697.2       
        55.108732                   107149                234335.753202             -143063.848241             304890773.4                7855658.3        
        56.233400                   109508                239438.910260              40188.421161              312192864.3                -2256253.2       
        57.358068                   111536                243812.867657              76737.817855              318259658.6                -4432203.8       
        58.482736                   113980                249075.387594             -64860.661451              325160899.7                3769154.2        
        59.607404                   115967                253325.830983             127406.352484              330913002.2                -7516733.4       
        60.732072                   118108                257895.178251             178810.780133              336689526.8               -10709608.3       
        61.856740                   120282                262525.960704              24275.190639              343154192.8                -1554608.7       
        62.981408                   122504                267229.632594              -2556.908966              349186826.7                 188067.1        
        64.106076                   124716                271888.158772             466997.927115              355000466.3               -29652893.8       
        65.230744                   126720                276046.630388             513603.961804              359597066.7               -33241077.0       
        66.355412                   128884                280506.958163             700899.640351              364625315.2               -46144713.8       
        67.480080                   130909                284628.407363             702175.950121              368907049.5               -46978600.0       
        68.604748                   132818                288416.522148             793149.167117              372950345.5               -53959713.2       
        69.729416                   135057                292821.727255             1140545.401610             377639584.1               -78921033.3       
        70.854084                   136817                296055.841804             1356308.649210             380243496.4               -95326328.5       
        71.978752                   138951                299968.718193             1316240.779747             384208888.0               -94056157.7       
        73.103420                   140718                302935.121691             1528447.546735             386662085.5               -110892257.1      
        74.228088                   142560                305871.301470             1929881.898245             388478267.5               -142200051.0      
        75.352756                   144296                308345.391203             2160018.437669             389056532.5               -161595618.0      
        76.477424                   145769                310118.128955             2466074.651495             389263219.2               -187219567.2      
        77.602092                   147007                311140.932476             2856124.237429             388762636.0               -220014834.5      
        78.726760                   148121                311599.589813             3462783.170058             387129118.5               -270717310.1      
        79.851428                   149261                311588.802866             3877840.850515             384491441.1               -307505240.4      
        80.976096                   149886                309984.524839             4400974.542442             379433940.7               -353900279.5      
        82.100764                   150543                307939.220564             5276358.564980             374131346.6               -430283420.7      
        83.225432                   150297                303441.923754             6023627.259676             365656517.8               -498005690.7      
        84.350100                   149917                298289.602737             7239286.589134             356555190.6               -606714877.5      
        85.474768                   148100                289744.677455             7950396.450562             342941711.5               -675223721.8      
        86.599436                   146197                280432.693368             9050654.873521             328339219.1               -778780000.8      
        87.724104                   143099                268391.132751            10336868.153521             310867642.3               -901095890.3      
        88.848772                   138759                253898.454435            11221152.180497             290392291.1               -990780553.9      
        89.973440                   133435                237534.192653            12151641.706230             267379578.1              -1086624067.7      
        91.098108                   127086                219440.114423            13149051.454282             241649042.7              -1190541424.0      
        92.222776                   119656                200002.270096            13812659.231843             214542141.8              -1266105887.1      
        93.347444                   110257                178143.586980            13783892.194430             185160024.6              -1278929602.6      
        94.472112                   99310                 155486.576107            13120119.332413             156314823.1              -1231980965.4      
        95.596780                   86853                 132416.273784            11761129.106418             129622308.4              -1117580099.0      
        96.721448                   74059                 110286.301629            10239958.195530             105673455.2               -984562138.7      
        97.846116                   62103                  90573.472063             8952410.505887              84919156.1               -870829024.2      
        98.970784                   51054                  73016.527016             7574443.694339              66717152.2               -745297984.3      
        100.095452                  41204                  57845.185790             6089490.333156              51394396.1               -605956091.5      
        101.220120                  32477                  45035.659563             4682286.602534              39446283.6               -471176957.7      
        102.344788                  25256                  34703.818311             3554648.329305              30234380.1               -361710329.8      
        103.469456                  19552                  26708.200921             2766082.294976              23113715.7               -284565527.5      
        104.594124                  15174                  20543.700908             2220325.555273              17542143.8               -230945090.4      
        105.718792                  11735                  15698.311256             1725310.413033              13097054.5               -181404162.4      
        106.843460                   8910                  11783.615049             1335559.507430              9528858.8                -141904151.5      
        107.968128                   6754                  8781.646629              936184.506213               6827931.8                -100517072.6      
        109.092796                   4926                  6359.703355              651490.807589               4958303.2                -70689157.2       
        110.217464                   3515                  4572.085203              436829.451161               3654989.1                -47890128.8       
        111.342132                   2642                  3420.740414              305516.730475               2788549.8                -33840562.3       
        112.466800                   2054                  2639.525409              273049.394030               2129030.4                -30552389.4       
        113.591468                   1576                  1986.224125              193547.989948               1521837.5                -21865049.5       
        114.716136                   1164                  1460.528226              133955.683411               1145333.8                -15284231.4       
        115.840804                   856                   1070.150439              103529.659575                871380.8                -11935217.0       
        116.965472                   628                    772.905172               77153.471221                653272.8                 -8980321.0       
        118.090140                   483                    576.018519               61627.187769                479120.7                 -7240981.0       
        119.214808                   376                    425.085304               57537.393083                318992.7                 -6826652.8       
        120.339476                   271                    290.172783               44953.346476                186459.1                 -5384789.9       
        121.464144                   196                    193.051842               31138.697734                85487.5                  -3762947.4       
        122.588812                   110                    101.214569               14509.852318                27975.4                  -1767380.8       
        123.713480                    30                    24.108557                1457.044382                  3634.8                  -178742.4        
        124.838148                    6                      4.479047                -625.458971                  625.4                    77572.5         
        125.962816                    1                      0.729395                 -85.423687                   27.5                    10677.5         
        127.087484                    0                      0.000000                  0.000000                    0.0                       0.0           
        128.212152                    0                      0.000000                  0.000000                    0.0                       0.0           
        129.336820                    0                      0.000000                  0.000000                    0.0                       0.0           
        130.461488                    0                      0.000000                  0.000000                    0.0                       0.0           
        131.586156                    0                      0.000000                  0.000000                    0.0                       0.0           
        132.710824                    0                      0.000000                  0.000000                    0.0                       0.0           
        133.835492                    0                      0.000000                  0.000000                    0.0                       0.0           
        134.960160                    0                      0.000000                  0.000000                    0.0                       0.0           
        136.084828                    0                      0.000000                  0.000000                    0.0                       0.0           
        137.209496                    0                      0.000000                  0.000000                    0.0                       0.0           
        138.334164                    0                      0.000000                  0.000000                    0.0                       0.0           
        139.458832                    0                      0.000000                  0.000000                    0.0                       0.0           
        140.583500                    0                      0.000000                  0.000000                    0.0                       0.0           
        141.708168                    0                      0.000000                  0.000000                    0.0                       0.0           
        142.832836                    0                      0.000000                  0.000000                    0.0                       0.0           
        143.957504                    0                      0.000000                  0.000000                    0.0                       0.0           
        145.082172                    0                      0.000000                  0.000000                    0.0                       0.0           
        146.206840                    0                      0.000000                  0.000000                    0.0                       0.0           
        147.331508                    0                      0.000000                  0.000000                    0.0                       0.0           
        148.456176                    0                      0.000000                  0.000000                    0.0                       0.0           
        149.580844                    0                      0.000000                  0.000000                    0.0                       0.0           
        150.705512                    0                      0.000000                  0.000000                    0.0                       0.0           
        151.830180                    0                      0.000000                  0.000000                    0.0                       0.0           
        152.954848                    0                      0.000000                  0.000000                    0.0                       0.0           
        154.079516                    0                      0.000000                  0.000000                    0.0                       0.0           
        155.204184                    0                      0.000000                  0.000000                    0.0                       0.0           
        156.328852                    0                      0.000000                  0.000000                    0.0                       0.0           
        157.453520                    0                      0.000000                  0.000000                    0.0                       0.0           
        158.578188                    0                      0.000000                  0.000000                    0.0                       0.0           
        159.702856                    0                      0.000000                  0.000000                    0.0                       0.0           
        160.827524                    0                      0.000000                  0.000000                    0.0                       0.0           
        161.952192                    0                      0.000000                  0.000000                    0.0                       0.0           
        163.076860                    0                      0.000000                  0.000000                    0.0                       0.0           
        164.201528                    0                      0.000000                  0.000000                    0.0                       0.0           
        165.326196                    0                      0.000000                  0.000000                    0.0                       0.0           
        166.450864                    0                      0.000000                  0.000000                    0.0                       0.0           
        167.575532                    0                      0.000000                  0.000000                    0.0                       0.0           
        168.700200                    0                      0.000000                  0.000000                    0.0                       0.0           
        169.824868                    0                      0.000000                  0.000000                    0.0                       0.0           
        170.949536                    0                      0.000000                  0.000000                    0.0                       0.0           
        172.074204                    0                      0.000000                  0.000000                    0.0                       0.0           
        173.198872                    0                      0.000000                  0.000000                    0.0                       0.0           
        174.323540                    0                      0.000000                  0.000000                    0.0                       0.0           
        175.448208                    0                      0.000000                  0.000000                    0.0                       0.0           
        176.572876                    0                      0.000000                  0.000000                    0.0                       0.0           
        177.697544                    0                      0.000000                  0.000000                    0.0                       0.0           
        178.822212                    0                      0.000000                  0.000000                    0.0                       0.0           
        179.946880                    0                      0.000000                  0.000000                    0.0                       0.0           
        181.071548                    0                      0.000000                  0.000000                    0.0                       0.0           
        182.196216                    0                      0.000000                  0.000000                    0.0                       0.0           
        183.320884                    0                      0.000000                  0.000000                    0.0                       0.0           
        184.445552                    0                      0.000000                  0.000000                    0.0                       0.0           
        185.570220                    0                      0.000000                  0.000000                    0.0                       0.0           
        186.694888                    0                      0.000000                  0.000000                    0.0                       0.0           
        187.819556                    0                      0.000000                  0.000000                    0.0                       0.0           
        188.944224                    0                      0.000000                  0.000000                    0.0                       0.0           
        190.068892                    0                      0.000000                  0.000000                    0.0                       0.0           
        191.193560                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.318228                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.442896                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.567564                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.692232                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.816900                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.941568                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.066236                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.190904                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.315572                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.440240                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.564908                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.689576                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.814244                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.938912                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.063580                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.188248                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.312916                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.437584                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.562252                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.686920                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.811588                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.936256                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.060924                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.185592                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.310260                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.434928                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.559596                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.684264                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.808932                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.933600                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.058268                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.182936                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.307604                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.432272                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.556940                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.681608                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.806276                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.930944                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.055612                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.180280                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.304948                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.429616                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.554284                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.678952                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.803620                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.928288                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.052956                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.177624                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.302292                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.426960                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.551628                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.676296                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.800964                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.925632                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.050300                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.174968                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.299636                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.424304                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.548972                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.673640                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.798308                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.922976                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.047644                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.172312                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.296980                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.421648                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.546316                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.670984                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.795652                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.920320                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.044988                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.169656                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.294324                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.418992                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.543660                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.668328                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.792996                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.917664                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.042332                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.167000                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.291668                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.416336                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.541004                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.665672                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.790340                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.915008                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.039676                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.164344                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.289012                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.413680                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.538348                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.663016                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.787684                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.912352                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.037020                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.161688                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.286356                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.411024                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.535692                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.660360                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.785028                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.909696                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.034364                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.159032                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.283700                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.408368                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.533036                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.657704                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.782372                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.907040                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.031708                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.156376                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.281044                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.405712                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.530380                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.655048                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.779716                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.904384                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.029052                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.153720                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.278388                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.403056                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.527724                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.652392                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.777060                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.901728                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.026396                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.151064                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.275732                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.400400                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.525068                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.649736                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.774404                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.899072                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.023740                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.148408                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.273076                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.397744                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.522412                    0                      0.000000                  0.000000                    0.0                       0.0           
        348.647080                    0                      0.000000                  0.000000                    0.0                       0.0           
        349.771748                    0                      0.000000                  0.000000                    0.0                       0.0           
        350.896416                    0                      0.000000                  0.000000                    0.0                       0.0           
        352.021084                    0                      0.000000                  0.000000                    0.0                       0.0           
        353.145752                    0                      0.000000                  0.000000                    0.0                       0.0           
        354.270420                    0                      0.000000                  0.000000                    0.0                       0.0           
        355.395088                    0                      0.000000                  0.000000                    0.0                       0.0           
        356.519756                    0                      0.000000                  0.000000                    0.0                       0.0           
        357.644424                    0                      0.000000                  0.000000                    0.0                       0.0           
        358.769092                    0                      0.000000                  0.000000                    0.0                       0.0           
        359.893760                    0                      0.000000                  0.000000                    0.0                       0.0           
        361.018428                    0                      0.000000                  0.000000                    0.0                       0.0           
        362.143096                    0                      0.000000                  0.000000                    0.0                       0.0           
        363.267764                    0                      0.000000                  0.000000                    0.0                       0.0           
        364.392432                    0                      0.000000                  0.000000                    0.0                       0.0           
        365.517100                    0                      0.000000                  0.000000                    0.0                       0.0           
        366.641768                    0                      0.000000                  0.000000                    0.0                       0.0           
        367.766436                    0                      0.000000                  0.000000                    0.0                       0.0           
        368.891104                    0                      0.000000                  0.000000                    0.0                       0.0           
        370.015772                    0                      0.000000                  0.000000                    0.0                       0.0           
        371.140440                    0                      0.000000                  0.000000                    0.0                       0.0           
        372.265108                    0                      0.000000                  0.000000                    0.0                       0.0           
        373.389776                    0                      0.000000                  0.000000                    0.0                       0.0           
        374.514444                    0                      0.000000                  0.000000                    0.0                       0.0           
        375.639112                    0                      0.000000                  0.000000                    0.0                       0.0           
        376.763780                    0                      0.000000                  0.000000                    0.0                       0.0           
