           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        64.106076                   87279                 133389.966202              52970.830965              269416504.4                -3331435.6       
        65.230744                   88855                 135784.508554             108728.653139              274425988.2                -7007827.2       
        66.355412                   90307                 137992.775201              59521.245572              278634994.3                -3891335.9       
        67.480080                   91887                 140385.631854              76965.280832              282807565.5                -5114527.0       
        68.604748                   93456                 142760.780256             132311.673534              287557372.5                -8992785.0       
        69.729416                   94811                 144811.603713             199475.214350              291555251.1               -13793020.6       
        70.854084                   96433                 147259.748218             118887.665264              296391146.7                -8353465.3       
        71.978752                   98029                 149668.287518              93604.714336              301211823.5                -6709267.9       
        73.103420                   99427                 151764.965406              61182.082022              305563388.3                -4457695.8       
        74.228088                   101111                154296.901320             143287.237219              310384651.3               -10560743.3       
        75.352756                   102416                156236.478756              45256.608059              314104899.1                -3338377.7       
        76.477424                   104234                158951.204557             153354.040438              319580525.7               -11629003.5       
        77.602092                   105626                160999.705544              29617.557838              323406190.1                -2312460.8       
        78.726760                   106923                162888.448481             384547.296600              327033411.7               -30059142.2       
        79.851428                   108675                165451.481324              33529.865095              331895932.4                -2677128.7       
        80.976096                   110214                167688.722468             345740.647031              336123754.0               -27797707.5       
        82.100764                   111426                169403.601216             336931.140900              339251639.4               -27437503.9       
        83.225432                   112975                171612.371812             697972.613665              342955469.1               -57702594.8       
        84.350100                   114400                173637.089678             560596.627477              346344263.2               -46964146.1       
        85.474768                   115726                175490.160752             531082.358645              349561263.7               -45086622.7       
        86.599436                   117107                177428.340768             383106.320409              353081837.3               -32979292.8       
        87.724104                   118343                179113.288234             465831.867069              356011583.5               -40614245.0       
        88.848772                   119626                180813.547906             752496.352974              358962286.5               -66408500.5       
        89.973440                   121134                182870.864470             769542.760024              362775280.0               -68854502.5       
        91.098108                   122104                184038.205457             1076718.584902             364605754.0               -97470191.9       
        92.222776                   123418                185686.821741             1013083.439041             367505530.1               -92879267.4       
        93.347444                   124519                186939.425294             1288655.162229             369221184.6               -119590313.4      
        94.472112                   125553                187987.982728             1702809.991515             369802965.9               -159931107.4      
        95.596780                   126642                188949.294891             1962626.388712             370174949.7               -186541279.5      
        96.721448                   127428                189371.199236             2375317.723762             369865739.9               -228461471.7      
        97.846116                   128377                189784.086846             2659544.421734             368960071.1               -258783220.4      
        98.970784                   128776                189153.219344             3027016.497684             366102951.0               -297885806.2      
        100.095452                  129365                188699.863610             3442426.374561             363315351.3               -342681862.8      
        101.220120                  129729                187675.905363             4107209.061376             359680458.1               -413505200.1      
        102.344788                  129064                185172.530135             4528981.057546             352078765.5               -460929126.1      
        103.469456                  128704                183083.949305             5061314.592478             346190770.4               -520879670.7      
        104.594124                  127495                179937.084399             5507943.858011             337895063.5               -573023632.9      
        105.718792                  125798                176402.221067             5941323.606192             328726632.1               -624873274.2      
        106.843460                  123139                171702.220092             5876607.848167             317628625.7               -624551568.3      
        107.968128                  120252                167104.305984             5749824.210446             307544546.2               -617532215.2      
        109.092796                  117244                162394.211692             5701078.020347             297537418.9               -618733241.6      
        110.217464                  113457                156720.163175             5763388.410374             286194733.3               -631941084.3      
        111.342132                  110778                152306.613119             5842983.494363             277185862.1               -647297309.3      
        112.466800                  107854                147217.072465             6109616.010068             265998741.6               -683733568.7      
        113.591468                  104740                141692.094810             6175004.760890             254195120.1               -697991122.0      
        114.716136                  101829                136314.949762             6621295.380379             242690016.5               -755864644.3      
        115.840804                  98328                 129985.564191             6806566.792818             229361577.0               -784671596.4      
        116.965472                  94527                 123184.245593             7124871.077045             215673780.8               -829405286.8      
        118.090140                  90791                 116420.550261             7738399.964409             201345676.6               -909508541.6      
        119.214808                  86125                 108398.625018             7757603.594786             184800201.4               -920485523.6      
        120.339476                  81692                 100623.119933             8161670.864748             168404622.3               -977581713.5      
        121.464144                  76570                  92186.809765             8228043.398026             151248859.9               -994819648.5      
        122.588812                  70965                  83364.752596             8155415.795718             134162278.4               -995165584.2      
        123.713480                  64836                  74209.541990             8146689.289910             116467752.1              -1003249971.3      
        124.838148                  58094                  64848.258880             7693727.450780              99185777.5               -956086564.7      
        125.962816                  51274                  55825.561662             7033716.171098              83215262.1               -882002769.7      
        127.087484                  44332                  47083.769104             6191616.707144              68521982.8               -783317533.9      
        128.212152                  37681                  39132.723167             5504681.433383              55797523.6               -702607355.0      
        129.336820                  31458                  31806.924189             4831031.580745              44196292.7               -622058263.2      
        130.461488                  25908                  25492.050638             4104816.838451              34300485.9               -533159593.7      
        131.586156                  20862                  19920.029439             3427478.298344              25814587.5               -449013042.9      
        132.710824                  16378                  15122.194156             2746176.220494              18725428.1               -362858580.3      
        133.835492                  12475                  11137.406045             2157953.246193              13067340.5               -287549242.6      
        134.960160                   9068                  7834.380397              1578637.550251              8750014.4                -212124349.5      
        136.084828                   6182                  5201.407488              1106290.453122              5529358.9                -149894277.6      
        137.209496                   4212                  3426.914492              720670.752347               3392152.6                -98447263.2       
        138.334164                   2724                  2142.970711              478006.302624               1965507.8                -65833661.2       
        139.458832                   1730                  1294.792068              291989.886866                996995.5                -40540180.0       
        140.583500                   987                    703.396413              152574.540252                459549.0                -21357846.9       
        141.708168                   482                    327.148085               68034.231670                177384.7                 -9598783.1       
        142.832836                   215                    136.221147               27989.639974                53400.9                  -3980026.6       
        143.957504                    68                    39.714292                4099.723502                 16386.5                  -588118.0        
        145.082172                    17                     9.618756                 819.623069                  2097.8                  -117740.6        
        146.206840                    6                      3.129039                 328.536650                  892.6                    -47535.6        
        147.331508                    1                      0.479189                -267.587520                  205.3                    39158.8         
        148.456176                    0                      0.000000                  0.000000                    0.0                       0.0           
        149.580844                    0                      0.000000                  0.000000                    0.0                       0.0           
        150.705512                    0                      0.000000                  0.000000                    0.0                       0.0           
        151.830180                    0                      0.000000                  0.000000                    0.0                       0.0           
        152.954848                    0                      0.000000                  0.000000                    0.0                       0.0           
        154.079516                    0                      0.000000                  0.000000                    0.0                       0.0           
        155.204184                    0                      0.000000                  0.000000                    0.0                       0.0           
        156.328852                    0                      0.000000                  0.000000                    0.0                       0.0           
        157.453520                    0                      0.000000                  0.000000                    0.0                       0.0           
        158.578188                    0                      0.000000                  0.000000                    0.0                       0.0           
        159.702856                    0                      0.000000                  0.000000                    0.0                       0.0           
        160.827524                    0                      0.000000                  0.000000                    0.0                       0.0           
        161.952192                    0                      0.000000                  0.000000                    0.0                       0.0           
        163.076860                    0                      0.000000                  0.000000                    0.0                       0.0           
        164.201528                    0                      0.000000                  0.000000                    0.0                       0.0           
        165.326196                    0                      0.000000                  0.000000                    0.0                       0.0           
        166.450864                    0                      0.000000                  0.000000                    0.0                       0.0           
        167.575532                    0                      0.000000                  0.000000                    0.0                       0.0           
        168.700200                    0                      0.000000                  0.000000                    0.0                       0.0           
        169.824868                    0                      0.000000                  0.000000                    0.0                       0.0           
        170.949536                    0                      0.000000                  0.000000                    0.0                       0.0           
        172.074204                    0                      0.000000                  0.000000                    0.0                       0.0           
        173.198872                    0                      0.000000                  0.000000                    0.0                       0.0           
        174.323540                    0                      0.000000                  0.000000                    0.0                       0.0           
        175.448208                    0                      0.000000                  0.000000                    0.0                       0.0           
        176.572876                    0                      0.000000                  0.000000                    0.0                       0.0           
        177.697544                    0                      0.000000                  0.000000                    0.0                       0.0           
        178.822212                    0                      0.000000                  0.000000                    0.0                       0.0           
        179.946880                    0                      0.000000                  0.000000                    0.0                       0.0           
        181.071548                    0                      0.000000                  0.000000                    0.0                       0.0           
        182.196216                    0                      0.000000                  0.000000                    0.0                       0.0           
        183.320884                    0                      0.000000                  0.000000                    0.0                       0.0           
        184.445552                    0                      0.000000                  0.000000                    0.0                       0.0           
        185.570220                    0                      0.000000                  0.000000                    0.0                       0.0           
        186.694888                    0                      0.000000                  0.000000                    0.0                       0.0           
        187.819556                    0                      0.000000                  0.000000                    0.0                       0.0           
        188.944224                    0                      0.000000                  0.000000                    0.0                       0.0           
        190.068892                    0                      0.000000                  0.000000                    0.0                       0.0           
        191.193560                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.318228                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.442896                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.567564                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.692232                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.816900                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.941568                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.066236                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.190904                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.315572                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.440240                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.564908                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.689576                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.814244                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.938912                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.063580                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.188248                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.312916                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.437584                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.562252                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.686920                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.811588                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.936256                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.060924                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.185592                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.310260                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.434928                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.559596                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.684264                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.808932                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.933600                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.058268                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.182936                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.307604                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.432272                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.556940                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.681608                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.806276                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.930944                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.055612                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.180280                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.304948                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.429616                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.554284                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.678952                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.803620                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.928288                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.052956                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.177624                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.302292                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.426960                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.551628                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.676296                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.800964                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.925632                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.050300                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.174968                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.299636                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.424304                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.548972                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.673640                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.798308                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.922976                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.047644                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.172312                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.296980                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.421648                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.546316                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.670984                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.795652                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.920320                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.044988                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.169656                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.294324                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.418992                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.543660                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.668328                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.792996                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.917664                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.042332                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.167000                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.291668                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.416336                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.541004                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.665672                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.790340                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.915008                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.039676                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.164344                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.289012                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.413680                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.538348                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.663016                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.787684                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.912352                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.037020                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.161688                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.286356                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.411024                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.535692                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.660360                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.785028                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.909696                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.034364                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.159032                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.283700                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.408368                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.533036                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.657704                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.782372                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.907040                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.031708                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.156376                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.281044                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.405712                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.530380                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.655048                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.779716                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.904384                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.029052                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.153720                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.278388                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.403056                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.527724                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.652392                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.777060                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.901728                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.026396                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.151064                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.275732                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.400400                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.525068                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.649736                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.774404                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.899072                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.023740                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.148408                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.273076                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.397744                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.522412                    0                      0.000000                  0.000000                    0.0                       0.0           
        348.647080                    0                      0.000000                  0.000000                    0.0                       0.0           
        349.771748                    0                      0.000000                  0.000000                    0.0                       0.0           
        350.896416                    0                      0.000000                  0.000000                    0.0                       0.0           
        352.021084                    0                      0.000000                  0.000000                    0.0                       0.0           
        353.145752                    0                      0.000000                  0.000000                    0.0                       0.0           
        354.270420                    0                      0.000000                  0.000000                    0.0                       0.0           
        355.395088                    0                      0.000000                  0.000000                    0.0                       0.0           
        356.519756                    0                      0.000000                  0.000000                    0.0                       0.0           
        357.644424                    0                      0.000000                  0.000000                    0.0                       0.0           
        358.769092                    0                      0.000000                  0.000000                    0.0                       0.0           
        359.893760                    0                      0.000000                  0.000000                    0.0                       0.0           
        361.018428                    0                      0.000000                  0.000000                    0.0                       0.0           
        362.143096                    0                      0.000000                  0.000000                    0.0                       0.0           
        363.267764                    0                      0.000000                  0.000000                    0.0                       0.0           
        364.392432                    0                      0.000000                  0.000000                    0.0                       0.0           
        365.517100                    0                      0.000000                  0.000000                    0.0                       0.0           
        366.641768                    0                      0.000000                  0.000000                    0.0                       0.0           
        367.766436                    0                      0.000000                  0.000000                    0.0                       0.0           
        368.891104                    0                      0.000000                  0.000000                    0.0                       0.0           
        370.015772                    0                      0.000000                  0.000000                    0.0                       0.0           
        371.140440                    0                      0.000000                  0.000000                    0.0                       0.0           
        372.265108                    0                      0.000000                  0.000000                    0.0                       0.0           
        373.389776                    0                      0.000000                  0.000000                    0.0                       0.0           
        374.514444                    0                      0.000000                  0.000000                    0.0                       0.0           
        375.639112                    0                      0.000000                  0.000000                    0.0                       0.0           
        376.763780                    0                      0.000000                  0.000000                    0.0                       0.0           
