 Timestep  Gas-r=1.0  Liq-r=1.0  Gas-r=1.5  Liq-r=1.5  Gas-r=2.0  Liq-r=2.0  Gas-r=2.5  Liq-r=2.5  Gas-r=3.0  Liq-r=3.0  Gas-r=3.5  Liq-r=3.5  Gas-r=4.0  Liq-r=4.0  Gas-r=4.5  Liq-r=4.5  Gas-r=5.0  Liq-r=5.0 
  200.0      0.2500     0.5000     0.3300     0.5550     0.3750     0.5000     0.3950     0.4800     0.3850     1.6900     0.3850     1.7300     0.3750     0.4650     0.3700     0.4550     0.3400     1.5850  
  400.0      0.2500     0.5000     0.3300     0.5550     0.3750     1.9350     0.3950     0.4800     0.3850     1.6900     0.3850     1.7300     0.3750     0.4650     0.3550     0.4550     0.3300     1.5950  
  600.0      0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3600     0.4800     0.3600     1.6900     0.3650     1.7300     0.3550     1.7950     0.3550     1.7400     0.3300     1.5850  
  800.0      0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3600     0.4800     0.3600     1.6900     0.3450     1.7300     0.3400     1.7800     0.3450     1.7400     0.3200     1.5950  
  1000.0     0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3600     1.6350     0.3600     1.6900     0.3450     1.7300     0.3400     1.7950     0.3300     1.7400     0.3100     1.5950  
  1200.0     0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3600     1.6350     0.3600     1.6900     0.3250     1.7300     0.3400     1.7950     0.3300     1.7400     0.3100     1.5850  
  1399.9     0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3600     1.6350     0.3300     1.6900     0.3450     1.7300     0.3250     1.7950     0.3200     1.7400     0.3000     1.5950  
  1599.9     0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3600     1.6350     0.3300     1.6900     0.3250     1.7300     0.3250     1.7950     0.3200     1.7500     0.3000     1.6050  
  1799.9     0.2500     1.7500     0.3300     0.5550     0.3750     1.9350     0.3200     1.6350     0.3300     1.6900     0.3250     1.7300     0.3250     1.7950     0.3200     1.7400     0.2900     1.5950  
  1999.9     0.2500     1.7500     0.3300     1.9950     0.3750     1.9350     0.3200     1.6350     0.3300     1.6900     0.3250     1.7300     0.3100     1.7950     0.3050     1.7500     0.2900     1.5950  
  1999.9     0.2500     1.7500     0.3300     1.9950     0.3750     1.9350     0.3200     1.6350     0.3300     1.6900     0.3250     1.7300     0.3100     1.7950     0.3050     1.7500     0.2900     1.5950  
