           rCoM                     NinBin                    phiLoc                    align                      pInt                     pSwim          
        56.247100                   94230                 231901.392462             6229809.153488             352258907.9              -69366754533.4     
        57.372042                   76073                 178363.134877             5308284.977351             306190434.2              -60292686025.3     
        58.496984                   59143                 131910.724462             4319166.772092             255785119.3              -50023728076.5     
        59.621926                   43498                  91848.152987             3201332.269988             196953115.0              -37792381669.0     
        60.746868                   30316                  60193.789262             2144297.988028             133950777.0              -25790830098.6     
        61.871810                   19570                  36235.025909             1224724.460996              78151889.0              -15002561501.9     
        62.996752                   11603                  19950.254678             600164.781684               42360582.9              -7485087039.5      
        64.121694                    6459                  10203.620406             236718.822386               19164684.3              -3005284103.7      
        65.246636                    3506                  5021.508336               90237.616258               8799873.2               -1165168173.4      
        66.371578                    1724                  2208.199399               25031.351056               3423939.1                -328518833.5      
        67.496520                    801                    912.121846               -3157.346137                718229.5                 42168373.5       
        68.621462                    391                    396.263970               -1605.538583                256997.0                 21707784.5       
        69.746404                    174                    162.854207               -3138.478007                54713.0                  43407203.9       
        70.871346                     52                    45.849856                -679.222243                 105168.5                 9588367.2        
        71.996288                     18                    13.083641                -822.376848                 27469.4                  11759142.1       
        73.121230                     2                      1.337034                 31.595166                   185.7                   -458871.0        
        74.246172                     0                      0.000000                  0.000000                    0.0                       0.0           
        75.371114                     0                      0.000000                  0.000000                    0.0                       0.0           
        76.496056                     0                      0.000000                  0.000000                    0.0                       0.0           
        77.620998                     0                      0.000000                  0.000000                    0.0                       0.0           
        78.745940                     0                      0.000000                  0.000000                    0.0                       0.0           
        79.870882                     0                      0.000000                  0.000000                    0.0                       0.0           
        80.995824                     0                      0.000000                  0.000000                    0.0                       0.0           
        82.120766                     0                      0.000000                  0.000000                    0.0                       0.0           
        83.245708                     0                      0.000000                  0.000000                    0.0                       0.0           
        84.370650                     0                      0.000000                  0.000000                    0.0                       0.0           
        85.495592                     0                      0.000000                  0.000000                    0.0                       0.0           
        86.620534                     0                      0.000000                  0.000000                    0.0                       0.0           
        87.745476                     0                      0.000000                  0.000000                    0.0                       0.0           
        88.870418                     0                      0.000000                  0.000000                    0.0                       0.0           
        89.995360                     0                      0.000000                  0.000000                    0.0                       0.0           
        91.120302                     0                      0.000000                  0.000000                    0.0                       0.0           
        92.245244                     0                      0.000000                  0.000000                    0.0                       0.0           
        93.370186                     0                      0.000000                  0.000000                    0.0                       0.0           
        94.495128                     0                      0.000000                  0.000000                    0.0                       0.0           
        95.620070                     0                      0.000000                  0.000000                    0.0                       0.0           
        96.745012                     0                      0.000000                  0.000000                    0.0                       0.0           
        97.869954                     0                      0.000000                  0.000000                    0.0                       0.0           
        98.994896                     0                      0.000000                  0.000000                    0.0                       0.0           
        100.119838                    0                      0.000000                  0.000000                    0.0                       0.0           
        101.244780                    0                      0.000000                  0.000000                    0.0                       0.0           
        102.369722                    0                      0.000000                  0.000000                    0.0                       0.0           
        103.494664                    0                      0.000000                  0.000000                    0.0                       0.0           
        104.619606                    0                      0.000000                  0.000000                    0.0                       0.0           
        105.744548                    0                      0.000000                  0.000000                    0.0                       0.0           
        106.869490                    0                      0.000000                  0.000000                    0.0                       0.0           
        107.994432                    0                      0.000000                  0.000000                    0.0                       0.0           
        109.119374                    0                      0.000000                  0.000000                    0.0                       0.0           
        110.244316                    0                      0.000000                  0.000000                    0.0                       0.0           
        111.369258                    0                      0.000000                  0.000000                    0.0                       0.0           
        112.494200                    0                      0.000000                  0.000000                    0.0                       0.0           
        113.619142                    0                      0.000000                  0.000000                    0.0                       0.0           
        114.744084                    0                      0.000000                  0.000000                    0.0                       0.0           
        115.869026                    0                      0.000000                  0.000000                    0.0                       0.0           
        116.993968                    0                      0.000000                  0.000000                    0.0                       0.0           
        118.118910                    0                      0.000000                  0.000000                    0.0                       0.0           
        119.243852                    0                      0.000000                  0.000000                    0.0                       0.0           
        120.368794                    0                      0.000000                  0.000000                    0.0                       0.0           
        121.493736                    0                      0.000000                  0.000000                    0.0                       0.0           
        122.618678                    0                      0.000000                  0.000000                    0.0                       0.0           
        123.743620                    0                      0.000000                  0.000000                    0.0                       0.0           
        124.868562                    0                      0.000000                  0.000000                    0.0                       0.0           
        125.993504                    0                      0.000000                  0.000000                    0.0                       0.0           
        127.118446                    0                      0.000000                  0.000000                    0.0                       0.0           
        128.243388                    0                      0.000000                  0.000000                    0.0                       0.0           
        129.368330                    0                      0.000000                  0.000000                    0.0                       0.0           
        130.493272                    0                      0.000000                  0.000000                    0.0                       0.0           
        131.618214                    0                      0.000000                  0.000000                    0.0                       0.0           
        132.743156                    0                      0.000000                  0.000000                    0.0                       0.0           
        133.868098                    0                      0.000000                  0.000000                    0.0                       0.0           
        134.993040                    0                      0.000000                  0.000000                    0.0                       0.0           
        136.117982                    0                      0.000000                  0.000000                    0.0                       0.0           
        137.242924                    0                      0.000000                  0.000000                    0.0                       0.0           
        138.367866                    0                      0.000000                  0.000000                    0.0                       0.0           
        139.492808                    0                      0.000000                  0.000000                    0.0                       0.0           
        140.617750                    0                      0.000000                  0.000000                    0.0                       0.0           
        141.742692                    0                      0.000000                  0.000000                    0.0                       0.0           
        142.867634                    0                      0.000000                  0.000000                    0.0                       0.0           
        143.992576                    0                      0.000000                  0.000000                    0.0                       0.0           
        145.117518                    0                      0.000000                  0.000000                    0.0                       0.0           
        146.242460                    0                      0.000000                  0.000000                    0.0                       0.0           
        147.367402                    0                      0.000000                  0.000000                    0.0                       0.0           
        148.492344                    0                      0.000000                  0.000000                    0.0                       0.0           
        149.617286                    0                      0.000000                  0.000000                    0.0                       0.0           
        150.742228                    0                      0.000000                  0.000000                    0.0                       0.0           
        151.867170                    0                      0.000000                  0.000000                    0.0                       0.0           
        152.992112                    0                      0.000000                  0.000000                    0.0                       0.0           
        154.117054                    0                      0.000000                  0.000000                    0.0                       0.0           
        155.241996                    0                      0.000000                  0.000000                    0.0                       0.0           
        156.366938                    0                      0.000000                  0.000000                    0.0                       0.0           
        157.491880                    0                      0.000000                  0.000000                    0.0                       0.0           
        158.616822                    0                      0.000000                  0.000000                    0.0                       0.0           
        159.741764                    0                      0.000000                  0.000000                    0.0                       0.0           
        160.866706                    0                      0.000000                  0.000000                    0.0                       0.0           
        161.991648                    0                      0.000000                  0.000000                    0.0                       0.0           
        163.116590                    0                      0.000000                  0.000000                    0.0                       0.0           
        164.241532                    0                      0.000000                  0.000000                    0.0                       0.0           
        165.366474                    0                      0.000000                  0.000000                    0.0                       0.0           
        166.491416                    0                      0.000000                  0.000000                    0.0                       0.0           
        167.616358                    0                      0.000000                  0.000000                    0.0                       0.0           
        168.741300                    0                      0.000000                  0.000000                    0.0                       0.0           
        169.866242                    0                      0.000000                  0.000000                    0.0                       0.0           
        170.991184                    0                      0.000000                  0.000000                    0.0                       0.0           
        172.116126                    0                      0.000000                  0.000000                    0.0                       0.0           
        173.241068                    0                      0.000000                  0.000000                    0.0                       0.0           
        174.366010                    0                      0.000000                  0.000000                    0.0                       0.0           
        175.490952                    0                      0.000000                  0.000000                    0.0                       0.0           
        176.615894                    0                      0.000000                  0.000000                    0.0                       0.0           
        177.740836                    0                      0.000000                  0.000000                    0.0                       0.0           
        178.865778                    0                      0.000000                  0.000000                    0.0                       0.0           
        179.990720                    0                      0.000000                  0.000000                    0.0                       0.0           
        181.115662                    0                      0.000000                  0.000000                    0.0                       0.0           
        182.240604                    0                      0.000000                  0.000000                    0.0                       0.0           
        183.365546                    0                      0.000000                  0.000000                    0.0                       0.0           
        184.490488                    0                      0.000000                  0.000000                    0.0                       0.0           
        185.615430                    0                      0.000000                  0.000000                    0.0                       0.0           
        186.740372                    0                      0.000000                  0.000000                    0.0                       0.0           
        187.865314                    0                      0.000000                  0.000000                    0.0                       0.0           
        188.990256                    0                      0.000000                  0.000000                    0.0                       0.0           
        190.115198                    0                      0.000000                  0.000000                    0.0                       0.0           
        191.240140                    0                      0.000000                  0.000000                    0.0                       0.0           
        192.365082                    0                      0.000000                  0.000000                    0.0                       0.0           
        193.490024                    0                      0.000000                  0.000000                    0.0                       0.0           
        194.614966                    0                      0.000000                  0.000000                    0.0                       0.0           
        195.739908                    0                      0.000000                  0.000000                    0.0                       0.0           
        196.864850                    0                      0.000000                  0.000000                    0.0                       0.0           
        197.989792                    0                      0.000000                  0.000000                    0.0                       0.0           
        199.114734                    0                      0.000000                  0.000000                    0.0                       0.0           
        200.239676                    0                      0.000000                  0.000000                    0.0                       0.0           
        201.364618                    0                      0.000000                  0.000000                    0.0                       0.0           
        202.489560                    0                      0.000000                  0.000000                    0.0                       0.0           
        203.614502                    0                      0.000000                  0.000000                    0.0                       0.0           
        204.739444                    0                      0.000000                  0.000000                    0.0                       0.0           
        205.864386                    0                      0.000000                  0.000000                    0.0                       0.0           
        206.989328                    0                      0.000000                  0.000000                    0.0                       0.0           
        208.114270                    0                      0.000000                  0.000000                    0.0                       0.0           
        209.239212                    0                      0.000000                  0.000000                    0.0                       0.0           
        210.364154                    0                      0.000000                  0.000000                    0.0                       0.0           
        211.489096                    0                      0.000000                  0.000000                    0.0                       0.0           
        212.614038                    0                      0.000000                  0.000000                    0.0                       0.0           
        213.738980                    0                      0.000000                  0.000000                    0.0                       0.0           
        214.863922                    0                      0.000000                  0.000000                    0.0                       0.0           
        215.988864                    0                      0.000000                  0.000000                    0.0                       0.0           
        217.113806                    0                      0.000000                  0.000000                    0.0                       0.0           
        218.238748                    0                      0.000000                  0.000000                    0.0                       0.0           
        219.363690                    0                      0.000000                  0.000000                    0.0                       0.0           
        220.488632                    0                      0.000000                  0.000000                    0.0                       0.0           
        221.613574                    0                      0.000000                  0.000000                    0.0                       0.0           
        222.738516                    0                      0.000000                  0.000000                    0.0                       0.0           
        223.863458                    0                      0.000000                  0.000000                    0.0                       0.0           
        224.988400                    0                      0.000000                  0.000000                    0.0                       0.0           
        226.113342                    0                      0.000000                  0.000000                    0.0                       0.0           
        227.238284                    0                      0.000000                  0.000000                    0.0                       0.0           
        228.363226                    0                      0.000000                  0.000000                    0.0                       0.0           
        229.488168                    0                      0.000000                  0.000000                    0.0                       0.0           
        230.613110                    0                      0.000000                  0.000000                    0.0                       0.0           
        231.738052                    0                      0.000000                  0.000000                    0.0                       0.0           
        232.862994                    0                      0.000000                  0.000000                    0.0                       0.0           
        233.987936                    0                      0.000000                  0.000000                    0.0                       0.0           
        235.112878                    0                      0.000000                  0.000000                    0.0                       0.0           
        236.237820                    0                      0.000000                  0.000000                    0.0                       0.0           
        237.362762                    0                      0.000000                  0.000000                    0.0                       0.0           
        238.487704                    0                      0.000000                  0.000000                    0.0                       0.0           
        239.612646                    0                      0.000000                  0.000000                    0.0                       0.0           
        240.737588                    0                      0.000000                  0.000000                    0.0                       0.0           
        241.862530                    0                      0.000000                  0.000000                    0.0                       0.0           
        242.987472                    0                      0.000000                  0.000000                    0.0                       0.0           
        244.112414                    0                      0.000000                  0.000000                    0.0                       0.0           
        245.237356                    0                      0.000000                  0.000000                    0.0                       0.0           
        246.362298                    0                      0.000000                  0.000000                    0.0                       0.0           
        247.487240                    0                      0.000000                  0.000000                    0.0                       0.0           
        248.612182                    0                      0.000000                  0.000000                    0.0                       0.0           
        249.737124                    0                      0.000000                  0.000000                    0.0                       0.0           
        250.862066                    0                      0.000000                  0.000000                    0.0                       0.0           
        251.987008                    0                      0.000000                  0.000000                    0.0                       0.0           
        253.111950                    0                      0.000000                  0.000000                    0.0                       0.0           
        254.236892                    0                      0.000000                  0.000000                    0.0                       0.0           
        255.361834                    0                      0.000000                  0.000000                    0.0                       0.0           
        256.486776                    0                      0.000000                  0.000000                    0.0                       0.0           
        257.611718                    0                      0.000000                  0.000000                    0.0                       0.0           
        258.736660                    0                      0.000000                  0.000000                    0.0                       0.0           
        259.861602                    0                      0.000000                  0.000000                    0.0                       0.0           
        260.986544                    0                      0.000000                  0.000000                    0.0                       0.0           
        262.111486                    0                      0.000000                  0.000000                    0.0                       0.0           
        263.236428                    0                      0.000000                  0.000000                    0.0                       0.0           
        264.361370                    0                      0.000000                  0.000000                    0.0                       0.0           
        265.486312                    0                      0.000000                  0.000000                    0.0                       0.0           
        266.611254                    0                      0.000000                  0.000000                    0.0                       0.0           
        267.736196                    0                      0.000000                  0.000000                    0.0                       0.0           
        268.861138                    0                      0.000000                  0.000000                    0.0                       0.0           
        269.986080                    0                      0.000000                  0.000000                    0.0                       0.0           
        271.111022                    0                      0.000000                  0.000000                    0.0                       0.0           
        272.235964                    0                      0.000000                  0.000000                    0.0                       0.0           
        273.360906                    0                      0.000000                  0.000000                    0.0                       0.0           
        274.485848                    0                      0.000000                  0.000000                    0.0                       0.0           
        275.610790                    0                      0.000000                  0.000000                    0.0                       0.0           
        276.735732                    0                      0.000000                  0.000000                    0.0                       0.0           
        277.860674                    0                      0.000000                  0.000000                    0.0                       0.0           
        278.985616                    0                      0.000000                  0.000000                    0.0                       0.0           
        280.110558                    0                      0.000000                  0.000000                    0.0                       0.0           
        281.235500                    0                      0.000000                  0.000000                    0.0                       0.0           
        282.360442                    0                      0.000000                  0.000000                    0.0                       0.0           
        283.485384                    0                      0.000000                  0.000000                    0.0                       0.0           
        284.610326                    0                      0.000000                  0.000000                    0.0                       0.0           
        285.735268                    0                      0.000000                  0.000000                    0.0                       0.0           
        286.860210                    0                      0.000000                  0.000000                    0.0                       0.0           
        287.985152                    0                      0.000000                  0.000000                    0.0                       0.0           
        289.110094                    0                      0.000000                  0.000000                    0.0                       0.0           
        290.235036                    0                      0.000000                  0.000000                    0.0                       0.0           
        291.359978                    0                      0.000000                  0.000000                    0.0                       0.0           
        292.484920                    0                      0.000000                  0.000000                    0.0                       0.0           
        293.609862                    0                      0.000000                  0.000000                    0.0                       0.0           
        294.734804                    0                      0.000000                  0.000000                    0.0                       0.0           
        295.859746                    0                      0.000000                  0.000000                    0.0                       0.0           
        296.984688                    0                      0.000000                  0.000000                    0.0                       0.0           
        298.109630                    0                      0.000000                  0.000000                    0.0                       0.0           
        299.234572                    0                      0.000000                  0.000000                    0.0                       0.0           
        300.359514                    0                      0.000000                  0.000000                    0.0                       0.0           
        301.484456                    0                      0.000000                  0.000000                    0.0                       0.0           
        302.609398                    0                      0.000000                  0.000000                    0.0                       0.0           
        303.734340                    0                      0.000000                  0.000000                    0.0                       0.0           
        304.859282                    0                      0.000000                  0.000000                    0.0                       0.0           
        305.984224                    0                      0.000000                  0.000000                    0.0                       0.0           
        307.109166                    0                      0.000000                  0.000000                    0.0                       0.0           
        308.234108                    0                      0.000000                  0.000000                    0.0                       0.0           
        309.359050                    0                      0.000000                  0.000000                    0.0                       0.0           
        310.483992                    0                      0.000000                  0.000000                    0.0                       0.0           
        311.608934                    0                      0.000000                  0.000000                    0.0                       0.0           
        312.733876                    0                      0.000000                  0.000000                    0.0                       0.0           
        313.858818                    0                      0.000000                  0.000000                    0.0                       0.0           
        314.983760                    0                      0.000000                  0.000000                    0.0                       0.0           
        316.108702                    0                      0.000000                  0.000000                    0.0                       0.0           
        317.233644                    0                      0.000000                  0.000000                    0.0                       0.0           
        318.358586                    0                      0.000000                  0.000000                    0.0                       0.0           
        319.483528                    0                      0.000000                  0.000000                    0.0                       0.0           
        320.608470                    0                      0.000000                  0.000000                    0.0                       0.0           
        321.733412                    0                      0.000000                  0.000000                    0.0                       0.0           
        322.858354                    0                      0.000000                  0.000000                    0.0                       0.0           
        323.983296                    0                      0.000000                  0.000000                    0.0                       0.0           
        325.108238                    0                      0.000000                  0.000000                    0.0                       0.0           
        326.233180                    0                      0.000000                  0.000000                    0.0                       0.0           
        327.358122                    0                      0.000000                  0.000000                    0.0                       0.0           
        328.483064                    0                      0.000000                  0.000000                    0.0                       0.0           
        329.608006                    0                      0.000000                  0.000000                    0.0                       0.0           
        330.732948                    0                      0.000000                  0.000000                    0.0                       0.0           
        331.857890                    0                      0.000000                  0.000000                    0.0                       0.0           
        332.982832                    0                      0.000000                  0.000000                    0.0                       0.0           
        334.107774                    0                      0.000000                  0.000000                    0.0                       0.0           
        335.232716                    0                      0.000000                  0.000000                    0.0                       0.0           
        336.357658                    0                      0.000000                  0.000000                    0.0                       0.0           
        337.482600                    0                      0.000000                  0.000000                    0.0                       0.0           
        338.607542                    0                      0.000000                  0.000000                    0.0                       0.0           
        339.732484                    0                      0.000000                  0.000000                    0.0                       0.0           
        340.857426                    0                      0.000000                  0.000000                    0.0                       0.0           
        341.982368                    0                      0.000000                  0.000000                    0.0                       0.0           
        343.107310                    0                      0.000000                  0.000000                    0.0                       0.0           
        344.232252                    0                      0.000000                  0.000000                    0.0                       0.0           
        345.357194                    0                      0.000000                  0.000000                    0.0                       0.0           
        346.482136                    0                      0.000000                  0.000000                    0.0                       0.0           
        347.607078                    0                      0.000000                  0.000000                    0.0                       0.0           
